fold,split,train_rows,eval_rows,account_points,total_return,annualized_return,annualized_volatility,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown,turnover,annualized_turnover,average_holding_time_days,seed,variant
fold1,val,1241,231,231,0.0735967550912979,0.0809141871971517,0.1305943450270836,0.6195841571882085,0.9650474361309068,0.8352893866703275,-0.0968696460033999,11.409009459581355,12.50030601658479,37.5,1836178384,gating
fold1,test,1241,233,233,-0.1325046106974665,-0.1430699352913418,0.105436982026118,-1.3569236575445751,-2.118935506492174,-0.8336390799366479,-0.1716209553206339,60.3370700434113,65.5385415988778,6.633333333333334,1836178384,gating
fold2,val,1240,233,233,-0.0108029560768753,-0.0117287633320805,0.1011051910785351,-0.1160055503279747,-0.2020429502069125,-0.1284480813890089,-0.091311315865899,21.30695448710389,23.143760908405955,18.63636363636364,1836178384,gating
fold2,test,1240,233,233,0.254355537426199,0.2791020361874128,0.0943690706123176,2.9575583862005588,6.337614506147827,3.4086588728279,-0.0818803073584959,31.32363412066804,34.02394740693252,12.5625,1836178384,gating
fold3,val,1239,233,233,0.1415713118163799,0.154676176321505,0.1066609950387101,1.4501662605469685,2.00375504345096,2.3225878828170705,-0.0665964794985057,45.240946165661015,49.14102773166628,9.08695652173913,1836178384,gating
fold3,test,1239,233,233,-0.0171288842326342,-0.0185917032106025,0.1538014245680185,-0.1208812159108473,-0.1609780218329781,-0.1550742233753518,-0.1198890621918639,13.151022933919377,14.284731807533117,32.142857142857146,1836178384,gating
fold4,val,1239,233,233,0.0144480996107387,0.0157033561306281,0.1534251300908827,0.1023519166731427,0.1388888840043046,0.1226952011919653,-0.1279867181281124,13.276451329446084,14.420972995777642,32.142857142857146,1836178384,gating
fold4,test,1239,233,233,0.2150419298035455,0.2356162627070155,0.1081899655026576,2.177801440386147,3.0725655028064174,4.158178975221517,-0.0566633288540601,39.58254198379296,42.994830085844086,9.65,1836178384,gating
fold5,val,1239,233,233,-0.0136295720243712,-0.0147958013937526,0.1082412993938948,-0.1366927547673843,-0.1963571738515288,-0.1606068145582484,-0.0921243686605003,41.21661089076929,44.76976700204251,10.095238095238097,1836178384,gating
fold5,test,1239,232,232,-0.0827570242924157,-0.089931913819505,0.0613266603885845,-1.466440749417445,-2.263465360058752,-0.9511481911647032,-0.0945508961220662,39.54338648866729,43.138239805818856,10.4,1836178384,gating
fold6,val,1239,232,232,0.103032532171071,0.112909852062921,0.0663820490248027,1.7009094133375402,2.056734486816395,4.189409717051368,-0.0269512555917759,13.102902874592283,14.294075863191583,30.142857142857142,1836178384,gating
fold6,test,1239,232,232,-0.096849660904302,-0.1051747393019064,0.1700277608444511,-0.6185739245141558,-0.8500185069134562,-0.4988335613372121,-0.2108413455982529,21.058558238673324,22.972972624007262,19.818181818181817,1836178384,gating
fold7,val,1240,232,232,0.2035536865455285,0.2239974414101189,0.1651019730308162,1.356721771994268,2.2258308596338057,2.6702056802634826,-0.0838877106231067,7.227486741410874,7.884530990630044,55.5,1836178384,gating
fold7,test,1240,233,233,-0.1916919593092897,-0.206385872526717,0.1141656854714259,-1.8077750041484448,-2.636987397607566,-0.8853545168084818,-0.2331109952098002,14.746673376502132,16.017938322752318,28.125,1836178384,gating
fold8,val,1239,233,233,-0.1667661448796299,-0.1797684535175481,0.1181552674964546,-1.5214594941604462,-2.611173503070712,-1.0321825103043492,-0.1741634369144092,1.0857435901365222,1.179342175493119,229.0,1836178384,gating
fold8,test,1239,93,93,0.1361759340807553,0.4186416041976792,0.4968227118296188,0.8426378147165882,1.1258323838073732,1.8318037882929032,-0.2285406367610039,5.290390220506628,14.49106886486598,28.0,1836178384,gating
fold1,val,1241,231,231,0.1856553065139676,0.2051267758286536,0.1252974340083837,1.6371187283446558,2.540242427267718,2.275030249529702,-0.0901644168779988,27.74246701060695,30.396094289882395,15.5,5629345,gating
fold1,test,1241,233,233,-0.0865048797806066,-0.0936022100390677,0.1047108801202416,-0.8939110236833312,-1.564370707944432,-0.8403665496591118,-0.1113825985542104,29.12998605870442,31.641191753420323,14.533333333333331,5629345,gating
fold2,val,1240,233,233,0.0096860502181135,0.0105254342104372,0.1076093330422937,0.0978115365355945,0.1804803496679313,0.1068026685593752,-0.098550292351411,40.570056581883,44.06747525273499,10.095238095238097,5629345,gating
fold2,test,1240,233,233,0.1098486969096166,0.1198653987568603,0.101418700518438,1.1818865568590942,2.205205298222511,1.3938634602445217,-0.0859950792711308,62.9765669145685,68.40558130375544,6.28125,5629345,gating
fold3,val,1239,233,233,0.1207425662655095,0.1318102275005457,0.1021841454613898,1.2899283632053282,1.8653330814587104,2.1733458567110597,-0.0606485282098704,13.37782222163172,14.531082757979284,28.0,5629345,gating
fold3,test,1239,233,233,-0.1095618980473158,-0.1184250734003329,0.1494213544258247,-0.7925578901047983,-1.030386650475452,-0.789085196843575,-0.1500789444207619,4.810696949913153,5.225412204216011,68.66666666666667,5629345,gating
fold4,val,1239,233,233,0.0211387728169403,0.0229818685377902,0.1544223971610463,0.1488247104066296,0.202963885773078,0.1870617511258966,-0.1228571228456156,0.9669736957025212,1.0503334970561868,232.0,5629345,gating
fold4,test,1239,233,233,0.2095448462926039,0.2295453718546263,0.090669566846032,2.5316694436670497,3.710568298021721,5.776676954439406,-0.0397365775626797,10.071891700713808,10.940158226637411,32.4,5629345,gating
fold5,val,1239,233,233,0.0322600346214956,0.035089325819329,0.1079384740624857,0.3250863616898618,0.4946545391856777,0.6521299988510487,-0.0538072560396714,51.26125144313089,55.6803248434008,7.884615384615385,5629345,gating
fold5,test,1239,232,232,-0.144636190200715,-0.1566987019087282,0.0674559294812875,-2.322978915473944,-3.3189097380148493,-1.0525427663657658,-0.1488763277997526,25.47508487009218,27.791001676464195,16.846153846153847,5629345,gating
fold6,val,1239,232,232,-0.0194680566134808,-0.021218974380852,0.0522991170251051,-0.4057233771397386,-0.3983300225023493,-0.4759283836401209,-0.0445843851937544,23.982346908948507,26.162560264307466,10.916666666666666,5629345,gating
fold6,test,1239,232,232,-0.1883415400187518,-0.2035939866053,0.1499351169841107,-1.3578805999589532,-1.7170781082863107,-0.908679893376965,-0.2240546842614457,76.15617099958082,83.07945927226999,4.894736842105263,5629345,gating
fold7,val,1240,232,232,0.0947351444587425,0.1037802310590274,0.1758490163573802,0.590166685084627,0.9376218037426886,0.7915486746123703,-0.1311103592079788,0.9850857203969938,1.0746389677058117,231.0,5629345,gating
fold7,test,1240,233,233,-0.1802896486596531,-0.194218388762597,0.1186600404116768,-1.636763211008352,-2.826123185329162,-1.0612949939583498,-0.1830013237301853,1.1035113883938503,1.1986416804967686,232.0,5629345,gating
fold8,val,1239,233,233,0.004232852988284,0.0045985918913993,0.1054595348250349,0.0436052738050544,0.058872308841301,0.0269225484556183,-0.1708081944389509,6.807455067219661,7.394304641979977,45.75,5629345,gating
fold8,test,1239,93,93,0.0293955207467209,0.0825911938432708,0.5029437980905717,0.1642155528248458,0.2102128533063514,0.287392759746141,-0.2873809135491968,5.345542955273976,14.642139399228716,26.0,5629345,gating
fold1,val,1241,231,231,0.0800610039564593,0.0880470786889056,0.1240769496111806,0.7096167254660782,1.0712982009947418,1.037084997421636,-0.0848986138144946,61.80806302379895,67.72013861737972,6.451612903225806,629425236,gating
fold1,test,1241,233,233,-0.1919523527132801,-0.2066635681244837,0.111513124158584,-1.853266776299669,-3.2540499523562647,-1.0541981447598776,-0.196038637661952,3.106709476341743,3.374529258784997,115.5,629425236,gating
fold2,val,1240,233,233,0.0234078489862814,0.0254512396706831,0.1067872619800291,0.2383359138418865,0.3726637476458319,0.2968985565499543,-0.0857236894865163,64.87654121560142,70.46934649280844,6.0606060606060606,629425236,gating
fold2,test,1240,233,233,0.1169213505611566,0.1276192246067635,0.1011567632764105,1.2615985374902163,2.0748003160828725,1.5063882028999052,-0.084718682980315,57.40756017388714,62.35648777508431,7.0344827586206895,629425236,gating
fold3,val,1239,233,233,0.1388875199713362,0.151727857118384,0.1091118323462683,1.3905719834020656,1.9317239503694308,2.581854581850154,-0.0587670034497667,15.259826527898824,16.575328814786655,27.75,629425236,gating
fold3,test,1239,233,233,0.0211387728169403,0.0229818685377902,0.1544223971610463,0.1488247104066296,0.202963885773078,0.1870617511258966,-0.1228571228456156,0.9669736957025212,1.0503334970561868,232.0,629425236,gating
fold4,val,1239,233,233,0.1014527499376789,0.1106663625307258,0.1472045565564796,0.7517862566181176,1.0583162279179024,0.9767572045850524,-0.1132997658079617,19.95578098753945,21.676106934741124,20.181818181818183,629425236,gating
fold4,test,1239,233,233,0.1534074093029622,0.1676860082172835,0.1146270626327944,1.4628832351262668,1.9740834073445872,2.788684994810772,-0.0601308532621347,9.967818443931076,10.827113137373413,37.833333333333336,629425236,gating
fold5,val,1239,233,233,0.1053004622684592,0.1148813687274705,0.1049908334931855,1.0942037976575067,1.7419445823261164,1.9780368846768943,-0.0580784765023408,48.79578846852954,53.00232195719589,8.28,629425236,gating
fold5,test,1239,232,232,-0.1116726033139364,-0.1211841530593406,0.065951944815105,-1.837461403133418,-2.7498230908822907,-1.0440056638089266,-0.1160761452358554,35.77425471985697,39.026459694389416,11.88888888888889,629425236,gating
fold6,val,1239,232,232,-0.0255372042978703,-0.0278261770227936,0.0676758637405626,-0.4111684060578244,-0.5454923576784783,-0.3384000595593227,-0.0822286410322443,9.169153460116323,10.002712865581444,43.6,629425236,gating
fold6,test,1239,232,232,-0.0091005927909949,-0.009923801217319,0.1700863413734723,-0.058345668071774,-0.0794009056493136,-0.050659681232788,-0.1958915053515213,13.322400724722348,14.533528063333469,29.857142857142858,629425236,gating
fold7,val,1240,232,232,0.0894589636739966,0.0979781139797235,0.1734861420158744,0.5647604635231228,0.809207937690488,1.0369757092466714,-0.094484483200577,4.874124037436797,5.317226222658324,75.33333333333333,629425236,gating
fold7,test,1240,233,233,-0.1802896486596531,-0.194218388762597,0.1186600404116768,-1.636763211008352,-2.826123185329162,-1.0612949939583498,-0.1830013237301853,1.1035113883938503,1.1986416804967686,232.0,629425236,gating
fold8,val,1239,233,233,0.1180845412883755,0.1288948491143768,0.1170853875031267,1.1008619594903315,1.334906488366007,1.6161168744337808,-0.0797558958472828,16.905098385263685,18.36243445295883,24.88888888888889,629425236,gating
fold8,test,1239,93,93,-0.1432657575107159,-0.3452782352977819,0.4992917928662027,-0.6915359720128776,-0.933314686342698,-1.201465438443858,-0.2873809135491966,13.126087733379432,35.95406640012627,12.0,629425236,gating
fold1,val,1241,231,231,0.0947382507189724,0.1042576275534563,0.1283714945244269,0.8121555952876894,1.2372048037454544,1.16085599549905,-0.0898109911631512,4.975022895055373,5.450894650234582,74.0,1637688973,gating
fold1,test,1241,233,233,0.0175849184158165,0.0191152606465665,0.1052011714994301,0.1817019751217322,0.2699607521515263,0.1702052857007651,-0.1123070918030874,35.016856518641994,38.03555104611113,11.72222222222222,1637688973,gating
fold2,val,1240,233,233,0.1655419472534243,0.1810358281723123,0.0945209827303883,1.915297777729406,2.781619116183569,3.908502631147644,-0.0463184613794555,142.0069628222591,154.24894237590215,2.267605633802817,1637688973,gating
fold2,test,1240,233,233,-0.0012997875540373,-0.0014117590752167,0.1011265727157873,-0.0139603176227917,-0.0187568833391176,-0.0227661234930337,-0.0620113949416429,106.60284433646548,115.79274471029872,3.3773584905660377,1637688973,gating
fold3,val,1239,233,233,0.0851049067862252,0.0927721919371487,0.1091205430767091,0.8501808121678062,1.1833346080663922,1.2040695036469908,-0.0770488677407343,25.355147304438635,27.540935865166105,16.923076923076923,1637688973,gating
fold3,test,1239,233,233,-0.0459937464759233,-0.0498582630706403,0.1499239581731347,-0.3325570087541524,-0.4346611381097094,-0.4058231376075183,-0.1228571228456163,8.943067016859453,9.714021070036994,43.6,1637688973,gating
fold4,val,1239,233,233,0.169790908368755,0.1857131649157783,0.1485586875777822,1.2500996605704584,1.7043764010128422,1.7422867985412287,-0.1065916157266824,26.29894304338065,28.56609330574105,15.5,1637688973,gating
fold4,test,1239,233,233,0.2528821300258377,0.2774701196459588,0.1099237855889112,2.524204549174015,4.756830885009927,5.424532444574181,-0.0511509742970557,38.84298602484756,42.19151930285167,10.3,1637688973,gating
fold5,val,1239,233,233,0.0005322008282493,0.000578093468827,0.1059069526552493,0.0054585034724671,0.0078689487178173,0.0054020810374615,-0.1070131056565448,31.469640939010915,34.182541019960134,13.0625,1637688973,gating
fold5,test,1239,232,232,-0.150184969231742,-0.1626647885858917,0.0678363782867535,-2.397899072652223,-3.482504731408284,-1.0535447937572058,-0.1543976008896481,3.163695229112667,3.451303886304728,115.0,1637688973,gating
fold6,val,1239,232,232,0.1712201523814207,0.1881695092247237,0.0678327993992934,2.774019514027071,3.6711092263243104,6.206225333748374,-0.0303194774771535,0.9256676296162252,1.009819232308609,230.0,1637688973,gating
fold6,test,1239,232,232,0.0261037681643692,0.0285103627632863,0.1697844740790883,0.1679209063015134,0.2202954204527418,0.1412909064316347,-0.2017848386943529,10.244329129656874,11.175631777807498,37.16666666666666,1637688973,gating
fold7,val,1240,232,232,-0.0696780489453924,-0.0757664122603227,0.1614621196049319,-0.4692519362789812,-0.6065832235171621,-0.3754811944770887,-0.2017848386943541,2.975674357864739,3.2461902085797147,109.5,1637688973,gating
fold7,test,1240,233,233,0.0426546535342033,0.0464158780051018,0.1181228033320881,0.392945957052925,0.4940737861518902,0.3636312368555526,-0.1276454641423995,5.073240151521159,5.510588440445398,76.66666666666667,1637688973,gating
fold8,val,1239,233,233,-0.1088825600799032,-0.1176944926653905,0.1075557641312397,-1.0942648552222596,-1.4614549276356017,-0.776206801397207,-0.1516277523638484,21.255174918525963,23.08751758391613,19.272727272727277,1637688973,gating
fold8,test,1239,93,93,-0.0887048305990576,-0.2246444036953752,0.5003269541848832,-0.4489952056677793,-0.6121586606969788,-0.7816956280115599,-0.2873809135491968,11.47850374126018,31.4411189434518,14.166666666666666,1637688973,gating
fold1,val,1241,231,231,0.1635561773817231,0.180538241423013,0.1280869943214727,1.4094970561171742,2.1376467441721463,2.0305369397014785,-0.0889115769790206,41.661884460503245,45.64693427846442,10.0,1837439542,gating
fold1,test,1241,233,233,-0.1977141124469115,-0.21280619785658,0.1118119122928168,-1.903251572151596,-3.3550366226616126,-1.0546903338961058,-0.2017712602622021,1.1097253613692588,1.205391340797643,232.0,1837439542,gating
fold2,val,1240,233,233,0.0881923621639173,0.0961499175461735,0.1020242079130719,0.9424225829628248,1.455025269442073,1.7590512829864495,-0.0546600991546613,57.294141674505866,62.23329181885983,7.0344827586206895,1837439542,gating
fold2,test,1240,233,233,0.0100913981552079,0.0109660995880025,0.1006830848214157,0.1089170003824714,0.1531739015466399,0.0859787974883489,-0.1275442307679235,63.72201337025321,69.21529038493021,6.28125,1837439542,gating
fold3,val,1239,233,233,0.1852529737915322,0.2027464272264478,0.1041539167318677,1.946603964480713,2.576148740583125,3.044401577278524,-0.0665964794985057,15.3083078614742,16.627989573670256,24.625,1837439542,gating
fold3,test,1239,233,233,0.0211387728169403,0.0229818685377902,0.1544223971610463,0.1488247104066296,0.202963885773078,0.1870617511258966,-0.1228571228456156,0.9669736957025212,1.0503334970561868,232.0,1837439542,gating
fold4,val,1239,233,233,0.0407707350489381,0.0443623309678591,0.1445968882241023,0.3068000391481768,0.417531463706913,0.380336066596011,-0.1166398216316948,30.440860712062605,33.06507284241283,13.5625,1837439542,gating
fold4,test,1239,233,233,0.1792040970758299,0.1960805913415648,0.1097630030228324,1.7863996605557242,2.675402547274976,3.288714273870214,-0.0596222642080772,35.089494990978864,38.11445145571842,11.944444444444445,1837439542,gating
fold5,val,1239,233,233,0.0524963960950812,0.057148962455108,0.1063777215038214,0.5372267956787837,0.8374788825544589,0.7679731490712414,-0.0744153132491961,31.54876323271548,34.26848420105302,13.3125,1837439542,gating
fold5,test,1239,232,232,-0.1174070264839505,-0.1273710861860427,0.0649269983214728,-1.9617584283719791,-2.917726636353847,-1.0458929682104936,-0.1217821422052131,9.21907173952095,10.05716917038649,44.4,1837439542,gating
fold6,val,1239,232,232,0.1075756430437471,0.1179112885727844,0.0673908832359009,1.7496623120376311,2.378983752864289,3.513849424590965,-0.0335561585956433,5.0145173737976805,5.470382589597469,73.0,1837439542,gating
fold6,test,1239,232,232,0.0975462243556104,0.1068725618815857,0.1694283445900385,0.6307832502299576,0.8647514668366946,0.7974520096840262,-0.1340175466156663,12.850494544067324,14.018721320800717,31.428571428571427,1837439542,gating
fold7,val,1240,232,232,0.0396564038776414,0.0433385933988381,0.1552487920354322,0.2791557527155963,0.3525954776687049,0.2147762620782617,-0.2017848386943531,8.718313156227053,9.51088707952042,41.2,1837439542,gating
fold7,test,1240,233,233,-0.061632029094183,-0.066763850971283,0.1064712607324492,-0.6270598329727055,-0.7068389710045245,-0.4688919922054932,-0.1423864175142994,17.143373436856873,18.62125045727557,20.77777777777778,1837439542,gating
fold8,val,1239,233,233,0.0933020969024556,0.1017418634188913,0.0849149208596383,1.1981623769875194,1.4612828191115697,1.565319390744546,-0.0649975104253309,4.938761826333411,5.36451715618974,43.66666666666666,1837439542,gating
fold8,test,1239,93,93,0.0074449434836625,0.0205249327004433,0.4960053401558558,0.0413804671820547,0.0509869915579402,0.0714206536786223,-0.287380913549197,3.169606444789872,8.681965479207042,36.0,1837439542,gating
fold1,val,1241,231,231,0.1005754321596774,0.1107104032748398,0.1300595728317649,0.8512284091386819,1.311637222901634,1.142880229695009,-0.0968696460033998,25.572428338728425,28.018486701563315,16.76923076923077,1836178384,no_gating
fold1,test,1241,233,233,0.0516451342754105,0.0562202609764976,0.110311880074153,0.5096482893656217,0.7412630189200612,0.665160153119052,-0.0845213903942848,38.35099186243662,41.657111850577714,11.210526315789474,1836178384,no_gating
fold2,val,1240,233,233,-0.0813776181183442,-0.0880748784239683,0.1022267121740533,-0.8615642286725427,-1.4975249255920815,-0.9172866110073266,-0.0960167491458837,31.28499883265749,33.981981490645204,12.375,1836178384,no_gating
fold2,test,1240,233,233,-0.0725758198736935,-0.078580097979429,0.0851845498059174,-0.9224689002696396,-1.3091205168802251,-0.7890359802406262,-0.0995900059658433,33.584642577286104,36.47987038567284,9.823529411764708,1836178384,no_gating
fold3,val,1239,233,233,0.1786226714554413,0.1954400178639745,0.1065311151855151,1.8345815447780855,2.5658311285326048,3.3256760833659698,-0.0587670034497667,13.314851942923104,14.4626840069682,30.857142857142858,1836178384,no_gating
fold3,test,1239,233,233,0.0211387728169403,0.0229818685377902,0.1544223971610463,0.1488247104066296,0.202963885773078,0.1870617511258966,-0.1228571228456156,0.9669736957025212,1.0503334970561868,232.0,1836178384,no_gating
fold4,val,1239,233,233,0.097596106212171,0.1064428459425597,0.1521373471748264,0.699649677868002,0.9811757923404508,0.8937081880060734,-0.1191024624939839,10.790788191864555,11.72102855323219,37.833333333333336,1836178384,no_gating
fold4,test,1239,233,233,0.1328018322848727,0.1450445556656623,0.1102396714495923,1.3157201373915983,1.9887156331223803,2.1887049335212043,-0.0662695795327301,50.24861023759581,54.58038698221615,8.32,1836178384,no_gating
fold5,val,1239,233,233,0.0678731901410785,0.0739356930253791,0.1078236051471098,0.6857097100816147,0.8458056240585459,0.887690661114066,-0.083289929999476,21.269283832660683,23.102842783752124,16.09090909090909,1836178384,no_gating
fold5,test,1239,232,232,-0.0438362515900038,-0.0477247856400769,0.0504323549133884,-0.9463128525732856,-0.9847553823191668,-0.638054293779091,-0.074797373993694,13.2440405973005,14.448044287964182,19.857142857142858,1836178384,no_gating
fold6,val,1239,232,232,-0.1056530610040292,-0.1146856948683163,0.0676537097691829,-1.6951870822693171,-2.40030915004404,-1.041778553914745,-0.1100864424952462,15.32999882025026,16.723635076636647,28.0,1836178384,no_gating
fold6,test,1239,232,232,0.1036570120294928,0.11359722089555,0.1691733163349182,0.6714842704310275,0.9825150491242794,1.3980025582447304,-0.081256804735878,16.73924170996066,18.26099095632072,24.77777777777778,1836178384,no_gating
fold7,val,1240,232,232,0.02274308160161,0.0248361082510342,0.1751953594474123,0.1417623636229312,0.1818762143565681,0.2050261079420351,-0.1211363201512651,6.960147560236663,7.592888247530904,57.0,1836178384,no_gating
fold7,test,1240,233,233,-0.1324796837349772,-0.143043189179354,0.1138870619480964,-1.256009126344355,-1.656833325002424,-0.794676605723592,-0.180001761910565,19.0941862692541,20.74023680970704,22.0,1836178384,no_gating
fold8,val,1239,233,233,-0.1751705932408742,-0.1887510499828095,0.1185303024110718,-1.5924286544735793,-2.731103512691192,-1.0609999776273529,-0.1778992026040392,3.122593985253299,3.3917831219130665,115.5,1836178384,no_gating
fold8,test,1239,93,93,0.0424614500510134,0.1206466731733573,0.5065728398147362,0.2381625379234311,0.3224387298981542,0.4198144952751141,-0.2873809135491969,7.373718581624719,20.19757698445032,22.0,1836178384,no_gating
fold1,val,1241,231,231,0.2330331904050682,0.257988587470696,0.1157622183892596,2.2286078399360743,3.330363509982205,2.861312659735608,-0.0901644168779984,31.641924966964726,34.668543876848304,11.875,5629345,no_gating
fold1,test,1241,233,233,-0.0569858943931962,-0.0617437174684745,0.1000558223683331,-0.6170926989253943,-0.946021657776332,-0.5030915282757105,-0.1227285970807223,23.323908088252637,25.334589819998552,16.75,5629345,no_gating
fold2,val,1240,233,233,-0.1505629530541682,-0.1624286398076191,0.1071505126990631,-1.5158923248814222,-2.702198256510388,-1.0488839430517825,-0.1548585435820711,15.378620341410086,16.704363474290265,27.5,5629345,no_gating
fold2,test,1240,233,233,-0.0865374990838093,-0.0936373660161951,0.1020442420592821,-0.9176153806090976,-1.6974236268873644,-0.6745901415117335,-0.1388063066061964,13.187613144169008,14.324476346252544,31.571428571428573,5629345,no_gating
fold3,val,1239,233,233,0.1467474307470531,0.1603641648880798,0.1018682205416347,1.574231532026586,2.3748749075789624,2.969578950568717,-0.0540023240861697,7.857950578342432,8.535360110958159,54.0,5629345,no_gating
fold3,test,1239,233,233,0.1217187108429012,0.1328810333843626,0.1344643975036539,0.9882246591016908,1.550692483851932,1.526592413693255,-0.0870442117964455,14.60881333218069,15.86819379185144,27.875,5629345,no_gating
fold4,val,1239,233,233,0.065949184620047,0.0718341237235586,0.1463331188998423,0.4908945033333535,0.770033713165244,0.5848676708050504,-0.1228211564928549,22.31178832031105,24.235218347924075,18.416666666666668,5629345,no_gating
fold4,test,1239,233,233,0.1300988043078668,0.1420770822459325,0.1095226809575593,1.2972389006893303,1.8273740373140617,1.7548311730065818,-0.0809633909127049,20.940655926011548,22.745884885150478,20.181818181818183,5629345,no_gating
fold5,val,1239,233,233,0.0586867545173486,0.0639044051182149,0.1154336650468434,0.5536028427433392,0.7308284924508881,0.860175171017315,-0.0742923154159823,49.05011075548577,53.27856857923455,8.24,5629345,no_gating
fold5,test,1239,232,232,-0.0705726324683213,-0.0767358924660256,0.0673018958244187,-1.1401743075145894,-1.5450554126056062,-0.9151340669139356,-0.0838520772424072,25.319852618984367,27.6216574025284,16.846153846153847,5629345,no_gating
fold6,val,1239,232,232,-0.0534712935795783,-0.0581881849879249,0.0608030078015532,-0.9569951732953346,-1.408057365454119,-0.6975466683446705,-0.0834183397736094,27.219559399702725,29.694064799675697,14.5,5629345,no_gating
fold6,test,1239,232,232,0.1221071189796865,0.1339212443417703,0.1666644952066467,0.8035379351536263,1.10204230968933,2.0647101038361053,-0.0648620085177831,26.88031522630995,29.32398024688358,14.785714285714286,5629345,no_gating
fold7,val,1240,232,232,0.2897709778733508,0.3199552276045332,0.1654991479886317,1.933274167831433,3.222877904328592,3.814089396741753,-0.083887710623107,9.158075358154232,9.99062766344098,45.4,5629345,no_gating
fold7,test,1240,233,233,-0.138365500776634,-0.1493567054900477,0.1168781260548477,-1.2778841561846972,-1.7645955140492238,-0.7740009015443107,-0.1929670949892262,21.24985499667358,23.08173904811096,20.181818181818183,5629345,no_gating
fold8,val,1239,233,233,-0.1730268033155482,-0.186460533583104,0.1182962909205435,-1.5762162290307522,-2.718247785041369,-1.060866389475818,-0.1757625045273001,1.0938602254890055,1.188158520789782,231.0,5629345,no_gating
fold8,test,1239,93,93,0.0155945669084756,0.0432970200715157,0.5089174838771856,0.0850766999429014,0.1171048108571101,0.1506607364309309,-0.2873809135491969,5.295519530558247,14.505118714137808,29.666666666666668,5629345,no_gating
fold1,val,1241,231,231,0.0877891387346512,0.0965799474920325,0.1278199160876194,0.7555938890292172,1.1438173271244714,0.9970093984718688,-0.0968696460033998,21.515658704371575,23.57367823261581,20.0,629425236,no_gating
fold1,test,1241,233,233,0.0112730360596293,0.0122507790470054,0.1017701545812322,0.1203769326814469,0.1748712491907407,0.1142741424277793,-0.1072051715876832,111.45120219505098,121.05906445324504,3.1607142857142856,629425236,no_gating
fold2,val,1240,233,233,0.1526249189053852,0.1668255650117338,0.1023547299880245,1.6298764603380065,2.5435490283575617,2.2059932440752563,-0.0756237878152099,34.87692443277765,37.883555849396416,10.61111111111111,629425236,no_gating
fold2,test,1240,233,233,-0.0066158778898492,-0.0071841587762694,0.1034725386446591,-0.0694305839053679,-0.0935074044561228,-0.0701066662937577,-0.1024746883009198,41.14628483404717,44.69337835422365,9.095238095238097,629425236,no_gating
fold3,val,1239,233,233,0.1047083314194599,0.1142326319494566,0.1083860163762051,1.0539425266167002,1.3987680172707082,1.7152953550948542,-0.0665964794985057,21.437850274397064,23.285940815293365,19.09090909090909,629425236,no_gating
fold3,test,1239,233,233,0.0080475936467343,0.0087443765071297,0.1540335658811519,0.0567692921806192,0.0773915089712623,0.0711751692095061,-0.1228571228456156,2.9621042552890184,3.217458070400141,115.5,629425236,no_gating
fold4,val,1239,233,233,0.0904173265688321,0.0985845766175201,0.1402678486479628,0.7028308879602393,0.9506873103247858,1.430514373096915,-0.0689154743717078,93.36533329427355,101.41406892309024,3.425531914893617,629425236,no_gating
fold4,test,1239,233,233,0.0137869315924454,0.0149843224311485,0.1042190480190699,0.1437771953972055,0.2050340905137676,0.1794612948473837,-0.0834961234615598,79.32551471464333,86.16392115556087,4.5,629425236,no_gating
fold5,val,1239,233,233,0.1201852334261057,0.1311988835402771,0.1109929063054086,1.1820474650809625,1.467580730587578,2.0987869944878117,-0.0625117669800955,53.31535145580393,57.91150244337324,7.111111111111111,629425236,no_gating
