strategy,total_return,annualized_return,annualized_volatility,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown,turnover,annualized_turnover,average_holding_time_days,seed,variant
buy_hold,1.0031316764189238,0.1070781128659914,0.1760852727607003,0.6081037396665789,0.6904732815999463,0.3139683552004408,-0.3410474689324394,,,,1836178384,gating
momentum_126,0.4512123510717143,0.0560432346470187,0.1218502468081045,0.4599353396081199,0.4761802754959793,0.25770825665534,-0.2174677496731166,,,,1836178384,gating
transformer_tdqn_stitched,-0.0163655310225835,-0.0024132561183868,0.1638295015883051,-0.0147302903017505,-0.0188273960011632,-0.0058596520853982,-0.4118429017996573,230.3392354637915,33.72776719167662,13.464912280701755,1836178384,gating
buy_hold,1.0031316764189238,0.1070781128659914,0.1760852727607003,0.6081037396665789,0.6904732815999463,0.3139683552004408,-0.3410474689324394,,,,5629345,gating
momentum_126,0.4512123510717143,0.0560432346470187,0.1218502468081045,0.4599353396081199,0.4761802754959793,0.25770825665534,-0.2174677496731166,,,,5629345,gating
transformer_tdqn_stitched,-0.4023352555230026,-0.0725991807958699,0.162367607599038,-0.4471284751275723,-0.5615397231128002,-0.1316539245606041,-0.5514395490918345,215.58503057664387,31.567360665493467,14.485981308411215,5629345,gating
buy_hold,1.0031316764189238,0.1070781128659914,0.1760852727607003,0.6081037396665789,0.6904732815999463,0.3139683552004408,-0.3410474689324394,,,,629425236,gating
momentum_126,0.4512123510717143,0.0560432346470187,0.1218502468081045,0.4599353396081199,0.4761802754959793,0.25770825665534,-0.2174677496731166,,,,629425236,gating
transformer_tdqn_stitched,-0.2585697520200204,-0.0428613598630167,0.1671429657716134,-0.2564353196986054,-0.3254326282127963,-0.1060603929725152,-0.4041222049226611,132.50145235375376,19.401723412635647,24.26865671641791,629425236,gating
buy_hold,1.0031316764189238,0.1070781128659914,0.1760852727607003,0.6081037396665789,0.6904732815999463,0.3139683552004408,-0.3410474689324394,,,,1637688973,gating
momentum_126,0.4512123510717143,0.0560432346470187,0.1218502468081045,0.4599353396081199,0.4761802754959793,0.25770825665534,-0.2174677496731166,,,,1637688973,gating
transformer_tdqn_stitched,0.1104512634009089,0.0154588588762889,0.1658743210939522,0.0931962149073873,0.1138181870042973,0.0532993054932345,-0.2900386549736786,216.7166312083049,31.733056981111467,14.27027027027027,1637688973,gating
buy_hold,1.0031316764189238,0.1070781128659914,0.1760852727607003,0.6081037396665789,0.6904732815999463,0.3139683552004408,-0.3410474689324394,,,,1837439542,gating
momentum_126,0.4512123510717143,0.0560432346470187,0.1218502468081045,0.4599353396081199,0.4761802754959793,0.25770825665534,-0.2174677496731166,,,,1837439542,gating
transformer_tdqn_stitched,-0.0321330219813844,-0.0047709628593656,0.1676567596332988,-0.0284567283168345,-0.0351621830789807,-0.0125822690964531,-0.37918143562122,133.1703870752492,19.499673180106218,23.955882352941178,1837439542,gating
buy_hold,1.0031316764189238,0.1070781128659914,0.1760852727607003,0.6081037396665789,0.6904732815999463,0.3139683552004408,-0.3410474689324394,,,,1836178384,no_gating
momentum_126,0.4512123510717143,0.0560432346470187,0.1218502468081045,0.4599353396081199,0.4761802754959793,0.25770825665534,-0.2174677496731166,,,,1836178384,no_gating
transformer_tdqn_stitched,0.0354086400650031,0.005108083271172,0.1650879792804771,0.0309415821396278,0.0375285940418965,0.0143672762940999,-0.3555359531346755,191.6543366778531,28.0632730057054,15.673684210526316,1836178384,no_gating
buy_hold,1.0031316764189238,0.1070781128659914,0.1760852727607003,0.6081037396665789,0.6904732815999463,0.3139683552004408,-0.3410474689324394,,,,5629345,no_gating
momentum_126,0.4512123510717143,0.0560432346470187,0.1218502468081045,0.4599353396081199,0.4761802754959793,0.25770825665534,-0.2174677496731166,,,,5629345,no_gating
transformer_tdqn_stitched,0.0293181058088032,0.0042401847933677,0.1644821357365355,0.0257789988826482,0.0327750449046267,0.0111936734454253,-0.3788019021673903,149.27578165512094,21.85792967872776,21.72972972972973,5629345,no_gating
buy_hold,1.0031316764189238,0.1070781128659914,0.1760852727607003,0.6081037396665789,0.6904732815999463,0.3139683552004408,-0.3410474689324394,,,,629425236,no_gating
momentum_126,0.4512123510717143,0.0560432346470187,0.1218502468081045,0.4599353396081199,0.4761802754959793,0.25770825665534,-0.2174677496731166,,,,629425236,no_gating
transformer_tdqn_stitched,-0.1892327165863031,-0.0302495450086534,0.1625801297973861,-0.1860592991674419,-0.2229405611207578,-0.0796380977407748,-0.379837613740058,338.4211557120542,49.55382407869707,8.832335329341317,629425236,no_gating
buy_hold,1.0031316764189238,0.1070781128659914,0.1760852727607003,0.6081037396665789,0.6904732815999463,0.3139683552004408,-0.3410474689324394,,,,1637688973,no_gating
momentum_126,0.4512123510717143,0.0560432346470187,0.1218502468081045,0.4599353396081199,0.4761802754959793,0.25770825665534,-0.2174677496731166,,,,1637688973,no_gating
transformer_tdqn_stitched,-0.2116186496537792,-0.0342172049151328,0.1646334808573027,-0.2078386773878079,-0.2528456611615811,-0.0939106181273675,-0.3643592769107882,181.42430575601887,26.56532542156697,17.27777777777778,1637688973,no_gating
buy_hold,1.0031316764189238,0.1070781128659914,0.1760852727607003,0.6081037396665789,0.6904732815999463,0.3139683552004408,-0.3410474689324394,,,,1837439542,no_gating
momentum_126,0.4512123510717143,0.0560432346470187,0.1218502468081045,0.4599353396081199,0.4761802754959793,0.25770825665534,-0.2174677496731166,,,,1837439542,no_gating
transformer_tdqn_stitched,0.1669115305770605,0.0228598445122367,0.165145828424412,0.1384221734834786,0.1688388101717904,0.0497873988217473,-0.4591492034777987,204.7196153669342,29.97637598632621,14.815533980582524,1837439542,no_gating
buy_hold,1.0031316764189238,0.1070781128659914,0.1760852727607003,0.6081037396665789,0.6904732815999463,0.3139683552004408,-0.3410474689324394,,,,1836178384,no_sentiment
momentum_126,0.4512123510717143,0.0560432346470187,0.1218502468081045,0.4599353396081199,0.4761802754959793,0.25770825665534,-0.2174677496731166,,,,1836178384,no_sentiment
transformer_tdqn_stitched,-0.1448371623132114,-0.0226499337043685,0.1649849686334639,-0.1372848320181723,-0.1710425012896637,-0.0491997191924712,-0.4603671337180008,208.5405492342497,30.53586194481751,14.692307692307692,1836178384,no_sentiment
buy_hold,1.0031316764189238,0.1070781128659914,0.1760852727607003,0.6081037396665789,0.6904732815999463,0.3139683552004408,-0.3410474689324394,,,,5629345,no_sentiment
momentum_126,0.4512123510717143,0.0560432346470187,0.1218502468081045,0.4599353396081199,0.4761802754959793,0.25770825665534,-0.2174677496731166,,,,5629345,no_sentiment
transformer_tdqn_stitched,-0.3089305129960754,-0.0526690474509441,0.1642175457836157,-0.3207272840403088,-0.4008733516966882,-0.1076412825670018,-0.4893015597260283,181.4346612109084,26.566841734543235,17.644444444444446,5629345,no_sentiment
buy_hold,1.0031316764189238,0.1070781128659914,0.1760852727607003,0.6081037396665789,0.6904732815999463,0.3139683552004408,-0.3410474689324394,,,,629425236,no_sentiment
momentum_126,0.4512123510717143,0.0560432346470187,0.1218502468081045,0.4599353396081199,0.4761802754959793,0.25770825665534,-0.2174677496731166,,,,629425236,no_sentiment
transformer_tdqn_stitched,-0.1654093493318661,-0.0261285326534927,0.1664842753347346,-0.1569429461188364,-0.1960548007107516,-0.0620287780572789,-0.4212324258486127,142.99234616059033,20.93786823501961,21.31081081081081,629425236,no_sentiment
buy_hold,1.0031316764189238,0.1070781128659914,0.1760852727607003,0.6081037396665789,0.6904732815999463,0.3139683552004408,-0.3410474689324394,,,,1637688973,no_sentiment
momentum_126,0.4512123510717143,0.0560432346470187,0.1218502468081045,0.4599353396081199,0.4761802754959793,0.25770825665534,-0.2174677496731166,,,,1637688973,no_sentiment
transformer_tdqn_stitched,-0.0037068121598955,-0.0005436361693802,0.1625109094794742,-0.0033452287672349,-0.004080397543947,-0.0017090759065366,-0.3180877849257705,218.05889776545465,31.929600370072382,13.495495495495495,1637688973,no_sentiment
buy_hold,1.0031316764189238,0.1070781128659914,0.1760852727607003,0.6081037396665789,0.6904732815999463,0.3139683552004408,-0.3410474689324394,,,,1837439542,no_sentiment
momentum_126,0.4512123510717143,0.0560432346470187,0.1218502468081045,0.4599353396081199,0.4761802754959793,0.25770825665534,-0.2174677496731166,,,,1837439542,no_sentiment
transformer_tdqn_stitched,0.0952787774162311,0.0134153060333181,0.1651924411950836,0.0812101687962551,0.0991370623648732,0.0284167184263752,-0.4720920210430301,316.74952926611127,46.380523750761206,8.836257309941521,1837439542,no_sentiment
