fold,split,train_rows,eval_rows,account_points,total_return,annualized_return,annualized_volatility,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown,turnover,annualized_turnover,average_holding_time_days,run,seed,variant
fold1,val,1241,231,231,0.0833657152272306,0.0916951987040837,0.130459080290118,0.7028655920321508,1.0992288541743669,0.94658339828005,-0.0968696460033998,0.946958226326442,1.037536839279406,230.0,drl_latent_regime_no_dir_42,42,gating
fold1,test,1241,233,233,0.190111477350946,0.2081026019367968,0.1092264970851073,1.9052391817953016,2.731862393580383,3.4409999490116183,-0.0604773626912059,23.728627161696743,25.77419846873957,18.416666666666668,drl_latent_regime_no_dir_42,42,gating
fold2,val,1240,233,233,0.1354486763686742,0.1479509401369472,0.1005281032355739,1.471737110072039,2.248077801653116,2.5868833146067387,-0.0571927381886719,89.40177483562685,97.10882439042228,4.133333333333334,drl_latent_regime_no_dir_42,42,gating
fold2,test,1240,233,233,0.0793522425586352,0.0864808965635091,0.105800483230842,0.8173960451089783,1.1563051466531589,1.400195341239627,-0.0617634511531408,55.24459539260083,60.00706051265263,7.321428571428571,drl_latent_regime_no_dir_42,42,gating
fold3,val,1239,233,233,0.144792732938298,0.1582159051555212,0.1094202724201413,1.4459469132741611,2.0191371380442016,2.3109913391561747,-0.0684623531359885,15.304087413505936,16.623405293980586,28.125,drl_latent_regime_no_dir_42,42,gating
fold3,test,1239,233,233,0.0211387728169403,0.0229818685377902,0.1544223971610463,0.1488247104066296,0.202963885773078,0.1870617511258966,-0.1228571228456156,0.9669736957025212,1.0503334970561868,232.0,drl_latent_regime_no_dir_42,42,gating
fold4,val,1239,233,233,0.0211387728169403,0.0229818685377902,0.1544223971610463,0.1488247104066296,0.202963885773078,0.1870617511258966,-0.1228571228456156,0.9669736957025212,1.0503334970561868,232.0,drl_latent_regime_no_dir_42,42,gating
fold4,test,1239,233,233,0.1531447240834189,0.1673971483091825,0.1184583750145229,1.4131305472378777,1.8968529437049149,2.783881139677682,-0.0601308532621345,0.9191553270912796,0.9983928552888036,232.0,drl_latent_regime_no_dir_42,42,gating
fold5,val,1239,233,233,-0.0160682296017692,-0.0174412740140429,0.1150400368187356,-0.1516104696795648,-0.1981375934048195,-0.2561109309229454,-0.0681004670561694,23.141098407891967,25.136020684434374,17.916666666666668,drl_latent_regime_no_dir_42,42,gating
fold5,test,1239,232,232,0.0095032114229791,0.0103716051288511,0.0625124718225404,0.1659125743466668,0.2133404891720711,0.2148587848233704,-0.0482717294402338,33.31819329958118,36.347119963179466,11.058823529411764,drl_latent_regime_no_dir_42,42,gating
fold6,val,1239,232,232,-0.046440428554824,-0.0505538019278525,0.0665691376053965,-0.759418008800437,-1.0940696588442869,-0.6058076226562025,-0.083448606516696,23.217441676965954,25.328118193053765,18.33333333333333,drl_latent_regime_no_dir_42,42,gating
fold6,test,1239,232,232,0.0608302688464468,0.0665404928700812,0.1501995324322034,0.4430139814191237,0.5875659472299088,0.6473050794693099,-0.102796185261877,113.92399189422753,124.28071843006636,2.9827586206896552,drl_latent_regime_no_dir_42,42,gating
fold7,val,1240,232,232,0.0430423168627891,0.0470459470463888,0.1653287913578889,0.2845599163944048,0.4389722517411653,0.5410732595645513,-0.0869493108645783,14.428638745328428,15.74033317672192,32.0,drl_latent_regime_no_dir_42,42,gating
fold7,test,1240,233,233,-0.2119916261074529,-0.2280110628474514,0.1153108005718268,-1.97736085186074,-2.6539966419545213,-0.888533114130355,-0.2566151550475589,22.903532806662,24.87797528999493,18.416666666666668,drl_latent_regime_no_dir_42,42,gating
fold8,val,1239,233,233,-0.1082071400446491,-0.1169680777936571,0.1169023767000094,-1.0005620167485243,-1.5044358083123608,-0.7210209680559095,-0.1622256258497425,14.956061618507942,16.245377275275867,28.125,drl_latent_regime_no_dir_42,42,gating
fold8,test,1239,93,93,-0.0723275788039645,-0.185877642536463,0.5094648499587674,-0.3648488066478122,-0.5133454629856341,-0.6467988435308613,-0.2873809135491969,5.362160531969876,14.687657109308793,29.666666666666668,drl_latent_regime_no_dir_42,42,gating
fold1,val,1241,231,231,0.1822809548779391,0.2013694560257435,0.1278244501102334,1.5753594547215826,2.5667571700290743,2.2120828661351064,-0.0910316060526118,26.921584513183376,29.496692597053087,15.5,drl_latent_regime_no_dir_42,42,no_gating
fold1,test,1241,233,233,-0.0065503281963908,-0.0071129987761505,0.1050870669575421,-0.0676867190424527,-0.1052761341564749,-0.0745210855228791,-0.0954494788453768,51.39636702435879,55.82708831956214,7.461538461538462,drl_latent_regime_no_dir_42,42,no_gating
fold2,val,1240,233,233,-0.0253006325339454,-0.0274515177027494,0.1060967960511537,-0.2587403081381829,-0.4591189823108424,-0.2720562173185684,-0.1009038424973933,49.32788519894916,53.5802890954103,8.28,drl_latent_regime_no_dir_42,42,no_gating
fold2,test,1240,233,233,0.0869733499150848,0.0948161997998355,0.0986078279035069,0.961548406609446,1.5996189790430175,1.6579697136546896,-0.0571881374062199,67.29692890560247,73.09838829401649,5.852941176470588,drl_latent_regime_no_dir_42,42,no_gating
fold3,val,1239,233,233,0.2381499296148193,0.2611621556590018,0.1077406968035375,2.423987995318281,3.591071352224483,4.952261360689389,-0.0527359395309956,13.413115839551905,14.569418929168448,31.714285714285715,drl_latent_regime_no_dir_42,42,no_gating
fold3,test,1239,233,233,0.1341023938727825,0.1464725727590763,0.1526032658979088,0.959825937520014,1.2852549044239785,1.1922188096748467,-0.1228571228456156,8.960780919334502,9.733262033070234,45.4,drl_latent_regime_no_dir_42,42,no_gating
fold4,val,1239,233,233,0.0464454117523127,0.0505489260511771,0.1526685683360145,0.3311023781917042,0.4520976488368404,0.4244154570165211,-0.1191024624939836,4.9934833426608085,5.423956044614327,76.66666666666667,drl_latent_regime_no_dir_42,42,no_gating
fold4,test,1239,233,233,0.1589218720407061,0.1737512547917499,0.1180433567586693,1.4719274304183934,1.966830687499617,3.066379231605982,-0.0566633288540601,4.915524774824044,5.339276910584737,76.66666666666667,drl_latent_regime_no_dir_42,42,no_gating
fold5,val,1239,233,233,0.0057255070120028,0.0062206173357526,0.1064021071908868,0.0584632908123967,0.0850492086577165,0.056995629328337,-0.1091420063092428,61.62004310109917,66.93211578222841,6.516129032258065,drl_latent_regime_no_dir_42,42,no_gating
fold5,test,1239,232,232,-0.0877185163537486,-0.095300789942714,0.0599429823603882,-1.5898573309173731,-2.3091956809275733,-1.0331739147056809,-0.0922408014626098,65.64378424385401,71.61140099329528,6.03030303030303,drl_latent_regime_no_dir_42,42,no_gating
fold6,val,1239,232,232,0.0364104851365827,0.0397855546125169,0.0637988950780873,0.6236088346643154,0.8860989344958184,0.9716626322550428,-0.040945852286387,114.11661001253805,124.49084728640511,3.0526315789473686,drl_latent_regime_no_dir_42,42,no_gating
fold6,test,1239,232,232,-0.1079688149305522,-0.1171861626822388,0.1554238097268064,-0.7539781896237184,-0.9809704433475483,-0.5766279700426417,-0.203226636185499,94.82300924861288,103.4432828166686,3.8333333333333335,drl_latent_regime_no_dir_42,42,no_gating
fold7,val,1240,232,232,-0.0521569797994329,-0.0567614432525416,0.1670867401787019,-0.3397124343429907,-0.420399492994791,-0.281296868584459,-0.2017848386943528,2.947722395721037,3.215697158968404,106.5,drl_latent_regime_no_dir_42,42,no_gating
fold7,test,1240,233,233,-0.0182310870049848,-0.0197870838226463,0.1164440662077188,-0.1699277985307485,-0.2096989058074055,-0.1764864909846812,-0.1121167048664584,17.289991675231658,18.780508198958525,24.444444444444443,drl_latent_regime_no_dir_42,42,no_gating
fold8,val,1239,233,233,-0.1632038636556292,-0.1759587582517663,0.1157493023725697,-1.5201712204311737,-2.357761848293933,-0.9741885422054342,-0.1806208455843865,13.3344663384938,14.483989298708783,30.428571428571427,drl_latent_regime_no_dir_42,42,no_gating
fold8,test,1239,93,93,0.0682790539993885,0.198315483335554,0.4730951109751808,0.4191873446478248,0.5551912242234409,0.873654192289455,-0.2269954005667371,5.166901930157932,14.1528183304326,27.666666666666668,drl_latent_regime_no_dir_42,42,no_gating
fold1,val,1241,231,231,0.0751533853479409,0.0826314560814445,0.1296941773538477,0.6371254112356879,0.9794466955089742,0.8744908500294921,-0.0944909327280643,15.002471042154212,16.437490011403746,27.875,drl_latent_regime_no_dir_42,42,no_sentiment
fold1,test,1241,233,233,0.1410685839164889,0.1541238516308054,0.1031085492795128,1.494772768192065,2.1050105075681738,3.09899431025482,-0.0497335058411683,100.03012057053282,108.65340682661324,3.66,drl_latent_regime_no_dir_42,42,no_sentiment
fold2,val,1240,233,233,0.0261552711695731,0.0284418128751886,0.0996266535015766,0.2854839731692737,0.4283874342939548,0.5209880516080275,-0.0545920636517538,53.30250208448899,57.8975453676346,6.888888888888889,drl_latent_regime_no_dir_42,42,no_sentiment
fold2,test,1240,233,233,0.1856410789402738,0.2031742177019337,0.0972478241575539,2.0892417847083697,3.4605610943517253,3.517387232937375,-0.0577628234387667,59.60227088792637,64.74039768860969,5.833333333333333,drl_latent_regime_no_dir_42,42,no_sentiment
fold3,val,1239,233,233,0.1276982402780155,0.1394421766508136,0.1096207419621819,1.2720418978638162,1.643126578652799,1.8097887839186608,-0.0770488677407345,17.518836695583197,19.02908123830589,23.77777777777778,drl_latent_regime_no_dir_42,42,no_sentiment
fold3,test,1239,233,233,-0.0103197855646017,-0.0112044203433147,0.1517482732556189,-0.0738355705994817,-0.0977646341216522,-0.0911987850911531,-0.1228571228456156,2.9372427156280114,3.1904532945614608,111.5,drl_latent_regime_no_dir_42,42,no_sentiment
fold4,val,1239,233,233,0.0211387728169403,0.0229818685377902,0.1544223971610463,0.1488247104066296,0.202963885773078,0.1870617511258966,-0.1228571228456156,0.9669736957025212,1.0503334970561868,232.0,drl_latent_regime_no_dir_42,42,no_sentiment
fold4,test,1239,233,233,0.1531447240834189,0.1673971483091825,0.1184583750145229,1.4131305472378777,1.8968529437049149,2.783881139677682,-0.0601308532621345,0.9191553270912796,0.9983928552888036,232.0,drl_latent_regime_no_dir_42,42,no_sentiment
fold5,val,1239,233,233,0.1459543331966779,0.1594924935874782,0.1120555628595576,1.4233340096410432,1.947305110210316,2.9993432482554896,-0.0531758056301971,45.02277593539488,48.90404972292892,8.869565217391305,drl_latent_regime_no_dir_42,42,no_sentiment
fold5,test,1239,232,232,-0.0499312601759504,-0.0543449228623754,0.0570735227874317,-0.9521914928009813,-1.2383076896985246,-0.7998223926455741,-0.0679462382674966,21.167081281911702,23.09136139844913,18.181818181818183,drl_latent_regime_no_dir_42,42,no_sentiment
fold6,val,1239,232,232,-0.0313790162313578,-0.0341823574628279,0.0670177974339512,-0.5100489537352525,-0.7149512264434541,-0.6149775413343683,-0.0555830988374951,45.19368884628052,49.3022060141242,9.08695652173913,drl_latent_regime_no_dir_42,42,no_sentiment
fold6,test,1239,232,232,-0.1587690460752193,-0.1718874664976769,0.149311258808309,-1.1512023130040852,-1.352570607643331,-1.011464769375829,-0.1699391532972008,81.03788181005937,88.40496197461022,4.658536585365853,drl_latent_regime_no_dir_42,42,no_sentiment
fold7,val,1240,232,232,0.018678720630666,0.0203939896401115,0.1684617974029688,0.1210600263947564,0.1845566919053257,0.2345503309609286,-0.0869493108645783,11.24900789418509,12.271644975474642,37.66666666666666,drl_latent_regime_no_dir_42,42,no_sentiment
fold7,test,1240,233,233,-0.2105565470526601,-0.2264838390001466,0.1152918252276972,-1.964439703793822,-2.632722613105222,-0.8872625883277659,-0.2552613419968528,21.47911933429795,23.33076755277191,20.181818181818183,drl_latent_regime_no_dir_42,42,no_sentiment
fold8,val,1239,233,233,-0.1196388393340451,-0.1292564622069115,0.1170038024256427,-1.1047201845346482,-1.8956289111966516,-1.054714373216031,-0.1225511527000274,7.204829375795025,7.82593535646701,56.75,drl_latent_regime_no_dir_42,42,no_sentiment
fold8,test,1239,93,93,-0.115930292192769,-0.2864579517088462,0.5041787991726387,-0.568167388590964,-0.7953760191384766,-0.996788367644351,-0.2873809135491968,5.367937220751245,14.703480213362107,29.666666666666668,drl_latent_regime_no_dir_42,42,no_sentiment
fold1,val,1241,231,231,0.2597928854251963,0.2879321465653137,0.1223420630366113,2.353500827259623,3.67717196418481,4.264821992088025,-0.067513285923651,57.5426754256757,63.04675742291423,6.965517241379311,drl_latent_regime_no_dir_52,52,gating
fold1,test,1241,233,233,-0.0866775488830208,-0.0937883057033426,0.1121267940947429,-0.8364486513731502,-1.4275176702069865,-0.8420373282788464,-0.1113825985542104,9.213524526176377,10.007793881881236,45.6,drl_latent_regime_no_dir_52,52,gating
fold2,val,1240,233,233,0.136670259477363,0.1492925045426845,0.099772530538859,1.4963287363402962,2.241752656976155,2.8331497049408063,-0.0526948873482856,41.24395192475575,44.79946502171745,9.285714285714286,drl_latent_regime_no_dir_52,52,gating
fold2,test,1240,233,233,0.1167988755590387,0.1274849178575554,0.090177516192566,1.4137106813335012,2.059986277739517,2.4071493583874184,-0.0529609504343175,48.153576132032704,52.30474648824242,7.25,drl_latent_regime_no_dir_52,52,gating
fold3,val,1239,233,233,0.1343951009734898,0.1467939847295085,0.1081441823648034,1.3573914150492856,1.7491933010433094,2.2042304012902205,-0.0665964794985063,31.431041265213512,34.14061378807675,12.625,drl_latent_regime_no_dir_52,52,gating
fold3,test,1239,233,233,0.0265061351801594,0.0288237786265199,0.1543954331257185,0.1866880259537846,0.2527536459735374,0.2346121898259034,-0.1228571228456159,3.0050583586126245,3.264115113665437,114.5,drl_latent_regime_no_dir_52,52,gating
fold4,val,1239,233,233,0.0173128282138288,0.0188192733334304,0.1538614329781849,0.1223131292173701,0.1658189021954369,0.1470408305539377,-0.1279867181281131,7.140568728573428,7.756134998278035,57.25,drl_latent_regime_no_dir_52,52,gating
fold4,test,1239,233,233,0.1445378004753499,0.157935751567227,0.1174041569900458,1.3452313411748933,1.796674720798397,2.787265675371814,-0.0566633288540601,29.214010461088403,31.73245963876844,14.533333333333331,drl_latent_regime_no_dir_52,52,gating
fold5,val,1239,233,233,0.1117950561311575,0.1219987895313243,0.1161585495113811,1.0502781762040767,1.4523637132029557,2.140714285328013,-0.0569897582164408,41.023812417772696,44.56034797102897,10.095238095238097,drl_latent_regime_no_dir_52,52,gating
fold5,test,1239,232,232,0.0248988190824761,0.027192860241737,0.067386266168891,0.403537126891454,0.540369836655275,0.5002556951912468,-0.0543579223647644,44.637953608414406,48.695949390997534,9.5,drl_latent_regime_no_dir_52,52,gating
fold6,val,1239,232,232,-0.0933686377946918,-0.1014116056334796,0.0661384125293164,-1.5333238545531778,-2.2239116509192884,-1.0362618572293003,-0.0978629145963437,25.334017660652645,27.63711017525743,16.846153846153847,drl_latent_regime_no_dir_52,52,gating
fold6,test,1239,232,232,-0.1248126913793797,-0.1353557319935263,0.1547426484728694,-0.8747151049134195,-1.114600004800934,-0.8046793377257194,-0.1682107712322834,94.16699622721768,102.72763224787384,3.893617021276596,drl_latent_regime_no_dir_52,52,gating
fold7,val,1240,232,232,0.1479074897565662,0.1623929583882872,0.1707080260769148,0.9512907044869634,1.489374624852596,1.867673898430452,-0.0869493108645778,12.912544722908578,14.086412424991176,31.714285714285715,drl_latent_regime_no_dir_52,52,gating
fold7,test,1240,233,233,-0.1874418306854107,-0.2018522497554331,0.1150504269691024,-1.754467628439501,-2.289184408483353,-0.901086389786396,-0.2240098752388021,21.01622018962168,22.827963309416653,19.727272727272727,drl_latent_regime_no_dir_52,52,gating
fold8,val,1239,233,233,0.0179823137842716,0.0195475706748233,0.1150636595448764,0.1698848337706446,0.2443990185560288,0.1330330048317708,-0.1469377520228352,10.8170462291686,11.749550214441756,37.833333333333336,drl_latent_regime_no_dir_52,52,gating
fold8,test,1239,93,93,-0.0187234553953349,-0.0504548423570843,0.5080621416834329,-0.0993084078059925,-0.1361107198852473,-0.1755678264570862,-0.2873809135491969,9.499852501729055,26.021335113431768,17.4,drl_latent_regime_no_dir_52,52,gating
fold1,val,1241,231,231,0.0325445178943082,0.0357124356083315,0.1005259352651875,0.3552559398141598,0.5738933088913064,0.365326546063475,-0.097754833294065,119.59573586219317,131.03532798814206,2.85,drl_latent_regime_no_dir_52,52,no_gating
fold1,test,1241,233,233,-0.0313936970844246,-0.0340534588961576,0.0868776695527235,-0.3919702159539578,-0.6245799641424228,-0.4292232126615909,-0.079337412077492,181.18286105905432,196.80207321931763,1.5604395604395604,drl_latent_regime_no_dir_52,52,no_gating
fold2,val,1240,233,233,0.0114238753500548,0.0124147811891517,0.0999970027656687,0.1241515330038872,0.1977597634172392,0.1361210083339452,-0.0912040054735312,65.51392486668885,71.16167701036893,5.757575757575758,drl_latent_regime_no_dir_52,52,no_gating
fold2,test,1240,233,233,0.0585290245223903,0.0637322344425648,0.0984479479112663,0.6473698618889273,0.8677906957074559,1.1033817314707124,-0.0577608207792377,51.71637647814197,56.17468479522318,7.153846153846154,drl_latent_regime_no_dir_52,52,no_gating
fold3,val,1239,233,233,0.1426340259163334,0.1558438018429093,0.1061710103484195,1.4678564452902865,1.952214427659983,2.6518929449265345,-0.0587670034497666,13.263513321361591,14.406919642168628,30.571428571428573,drl_latent_regime_no_dir_52,52,no_gating
fold3,test,1239,233,233,0.0211387728169403,0.0229818685377902,0.1544223971610463,0.1488247104066296,0.202963885773078,0.1870617511258966,-0.1228571228456156,0.9669736957025212,1.0503334970561868,232.0,drl_latent_regime_no_dir_52,52,no_gating
fold4,val,1239,233,233,0.1087943410782494,0.1187098613184198,0.1465361733763996,0.8101061914145677,1.078282138605829,1.8058623175301232,-0.0657358316667127,22.700209957137734,24.657124608615124,16.166666666666668,drl_latent_regime_no_dir_52,52,no_gating
fold4,test,1239,233,233,0.153941256857939,0.1682730673061694,0.1020650671816856,1.6486842359749514,2.516407058341134,2.803468893049205,-0.0600231619203545,30.474637936591968,33.101761896643005,12.0625,drl_latent_regime_no_dir_52,52,no_gating
fold5,val,1239,233,233,0.1822978336044496,0.1994895082473999,0.1071565408810834,1.8616643147223528,2.3045158132818964,3.751508903028533,-0.0531758056301973,26.1679847369558,28.423845490141648,13.923076923076923,drl_latent_regime_no_dir_52,52,no_gating
fold5,test,1239,232,232,-0.0595865397129178,-0.0648241645411591,0.0545049815699087,-1.1893255015234676,-1.4078746274615506,-0.8200295497949744,-0.079051010487813,13.157266484161816,14.353381619085615,23.0,drl_latent_regime_no_dir_52,52,no_gating
fold6,val,1239,232,232,-0.1519131091493741,-0.1645221748898163,0.0678240819359135,-2.425719157470823,-3.540930088674616,-1.0538377709861404,-0.1561171742173018,1.0835930114750685,1.1821014670637109,231.0,drl_latent_regime_no_dir_52,52,no_gating
fold6,test,1239,232,232,0.0864244661563247,0.0946422900462071,0.1757827809250315,0.5384047831543326,0.8541241453993563,0.6966285533867985,-0.1358576096056999,7.01093481113902,7.648292521242566,57.0,drl_latent_regime_no_dir_52,52,no_gating
fold7,val,1240,232,232,0.0821277284396482,0.089920334258472,0.1733526770360363,0.5187132716720577,0.836998872807049,0.8488423698777876,-0.1059329004411246,13.117414937293717,14.309907204320416,32.142857142857146,drl_latent_regime_no_dir_52,52,no_gating
fold7,test,1240,233,233,-0.2416319981372517,-0.2595004005067364,0.1169334028384951,-2.2192153328946604,-3.037226742326327,-0.9410327335952244,-0.2757612899556774,14.774707374634708,16.04838904486184,28.125,drl_latent_regime_no_dir_52,52,no_gating
fold8,val,1239,233,233,-0.1730268033155482,-0.186460533583104,0.1182962909205435,-1.5762162290307522,-2.718247785041369,-1.060866389475818,-0.1757625045273001,1.0938602254890055,1.188158520789782,231.0,drl_latent_regime_no_dir_52,52,no_gating
