fold,split,train_rows,eval_rows,account_points,total_return,annualized_return,annualized_volatility,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown,turnover,annualized_turnover,average_holding_time_days,run,seed,variant
fold8,test,1239,93,93,0.2032719158340166,0.6600718180822003,0.4873911572177447,1.354295842891769,2.121099459795427,3.797243118231648,-0.1738292222884037,5.319229650213735,14.570063824498494,29.666666666666668,drl_latent_regime_no_dir_52,52,no_gating
fold1,val,1241,231,231,0.087498759756466,0.0962592261104264,0.124219467263113,0.7749125658906335,1.1721411607668375,1.0041225495230386,-0.0958640219325319,50.23159368829203,55.03635482369387,8.24,drl_latent_regime_no_dir_52,52,no_sentiment
fold1,test,1241,233,233,0.2470847856357496,0.2710507048108941,0.0977435161405722,2.773081177283166,4.085954414380014,4.850474108140875,-0.0558812806269745,107.84270463124308,117.1394895132468,3.185185185185185,drl_latent_regime_no_dir_52,52,no_sentiment
fold2,val,1240,233,233,0.158296358227012,0.173063139410347,0.1042126309606268,1.6606733542283652,2.451023995293919,3.304546020320559,-0.0523712299196725,66.7075134439137,72.45816115459591,5.794117647058823,drl_latent_regime_no_dir_52,52,no_sentiment
fold2,test,1240,233,233,0.1044047057990582,0.1138999922577101,0.1028019757624678,1.1079552840587923,1.5113272154534445,1.686997855290808,-0.0675163823714973,57.18124592023497,62.11066367197937,6.931034482758621,drl_latent_regime_no_dir_52,52,no_sentiment
fold3,val,1239,233,233,0.2205565103501656,0.2417088565311316,0.1091955600832137,2.213541066568408,3.277510434352035,4.583380113841828,-0.0527359395309958,13.429082634364772,14.586762171810012,32.285714285714285,drl_latent_regime_no_dir_52,52,no_sentiment
fold3,test,1239,233,233,-0.105124665097756,-0.1136522714681753,0.1520143653447866,-0.7476416535397722,-1.0131954654921222,-0.7208798788812409,-0.1576577108027433,4.799283707394877,5.213015061480642,74.66666666666667,drl_latent_regime_no_dir_52,52,no_sentiment
fold4,val,1239,233,233,0.0211387728169403,0.0229818685377902,0.1544223971610463,0.1488247104066296,0.202963885773078,0.1870617511258966,-0.1228571228456156,0.9669736957025212,1.0503334970561868,232.0,drl_latent_regime_no_dir_52,52,no_sentiment
fold4,test,1239,233,233,0.1531447240834189,0.1673971483091825,0.1184583750145229,1.4131305472378777,1.8968529437049149,2.783881139677682,-0.0601308532621345,0.9191553270912796,0.9983928552888036,232.0,drl_latent_regime_no_dir_52,52,no_sentiment
fold5,val,1239,233,233,-0.0022896773800102,-0.0024868177339488,0.1134747194600774,-0.0219151697028322,-0.0291217376739745,-0.0256610478290639,-0.0969102177944692,41.18865516802113,44.739401303195365,10.095238095238097,drl_latent_regime_no_dir_52,52,no_sentiment
fold5,test,1239,232,232,0.0014741846804906,0.0016083091845184,0.0658195994871944,0.0244351104693578,0.0327253750114609,0.0418354099904485,-0.0384437294838434,57.222604801225664,62.42465978315526,7.0,drl_latent_regime_no_dir_52,52,no_sentiment
fold6,val,1239,232,232,0.1716834122818447,0.1886822064233435,0.06783387512535,2.7815336522449634,3.6831947660007542,6.223135163378743,-0.0303194774771534,0.9253067910127288,1.009425590195704,231.0,drl_latent_regime_no_dir_52,52,no_sentiment
fold6,test,1239,232,232,-0.0910413539527801,-0.0988949800145403,0.1697299970774617,-0.5826605886843117,-0.7460853546259779,-0.4901011426549154,-0.2017848386943532,7.026251304081273,7.665001422634115,56.75,drl_latent_regime_no_dir_52,52,no_sentiment
fold7,val,1240,232,232,0.2086076744899674,0.2296056038863103,0.1707522968652118,1.3446706609607486,2.130791412108928,2.6406834235169114,-0.0869493108645781,15.287373466026132,16.677134690210323,27.25,drl_latent_regime_no_dir_52,52,no_sentiment
fold7,test,1240,233,233,-0.2009606745851146,-0.2162656946867369,0.1121154081395506,-1.9289560487310529,-2.698292566906893,-0.9174485350770378,-0.2357251512408564,21.05329154581641,22.8682304721799,19.454545454545453,drl_latent_regime_no_dir_52,52,no_sentiment
fold8,val,1239,233,233,-0.0761780927698247,-0.0824669279036973,0.1130523320909022,-0.7294579985965086,-1.0295629842650869,-0.4877546693241902,-0.1690746046941172,14.94842296025416,16.23708011200021,28.125,drl_latent_regime_no_dir_52,52,no_sentiment
fold8,test,1239,93,93,-0.0404660308218922,-0.1069804429593728,0.5095621042184387,-0.2099458379532723,-0.2930964244572803,-0.3722600837966184,-0.2873809135491969,7.482892412365313,20.496618346913685,22.25,drl_latent_regime_no_dir_52,52,no_sentiment
fold1,val,1241,231,231,0.0726959197016758,0.07992049761224,0.1302177844138932,0.6137448734207855,0.9564640590023272,0.8250313788638711,-0.0968696460033998,5.0085400964346505,5.487617844789269,76.0,drl_latent_regime_no_dir_63,63,gating
fold1,test,1241,233,233,0.0933213259389893,0.1017629113823195,0.105013108071411,0.9690496096270064,1.4182665237489926,1.4847309418851615,-0.0685396313308532,47.27975818944208,51.35559941266985,8.708333333333334,drl_latent_regime_no_dir_63,63,gating
fold2,val,1240,233,233,-0.0722753271537183,-0.0782558093292093,0.1039611492017187,-0.7527409030210648,-1.3081193565028764,-0.6744872598822121,-0.1160226648949239,65.04011444863778,70.6470208666238,6.0606060606060606,drl_latent_regime_no_dir_63,63,gating
fold2,test,1240,233,233,0.0120698014688833,0.013117097298928,0.0924438522761193,0.1418925864290983,0.2385464162068611,0.1467462674194885,-0.0893862415009955,98.5473520271829,107.0428134088366,3.66,drl_latent_regime_no_dir_63,63,gating
fold3,val,1239,233,233,0.2458094260323262,0.269638840510197,0.0989133451000925,2.726010734318446,3.954437274204084,4.588269346431479,-0.0587670034497666,22.95636516638526,24.93536216348744,16.333333333333332,drl_latent_regime_no_dir_63,63,gating
fold3,test,1239,233,233,0.0996126058613138,0.1086510108567069,0.1483557244042422,0.7323681731393981,0.9172031490068756,0.9062629139831578,-0.1198890621918642,15.053087327727042,16.350767269772476,25.25,drl_latent_regime_no_dir_63,63,gating
fold4,val,1239,233,233,0.0211387728169403,0.0229818685377902,0.1544223971610463,0.1488247104066296,0.202963885773078,0.1870617511258966,-0.1228571228456156,0.9669736957025212,1.0503334970561868,232.0,drl_latent_regime_no_dir_63,63,gating
fold4,test,1239,233,233,0.1531447240834189,0.1673971483091825,0.1184583750145229,1.4131305472378777,1.8968529437049149,2.783881139677682,-0.0601308532621345,0.9191553270912796,0.9983928552888036,232.0,drl_latent_regime_no_dir_63,63,gating
fold5,val,1239,233,233,0.0520165264738075,0.0566254309190854,0.1133391577146883,0.4996104793863932,0.6989044039344098,0.8486171884482306,-0.0667267075071033,43.14277412317861,46.86197878896986,9.5,drl_latent_regime_no_dir_63,63,gating
fold5,test,1239,232,232,-0.0136361105243939,-0.0148664982465391,0.0629571062434868,-0.2361369372512604,-0.2980326224305231,-0.2645239961296169,-0.0562009438238434,49.2857859487798,53.76631194412341,7.4,drl_latent_regime_no_dir_63,63,gating
fold6,val,1239,232,232,-0.0249397994543371,-0.0271759753831828,0.0638346995147401,-0.4257241843350043,-0.5980957904063644,-0.4113408270919317,-0.0660668078471802,128.3386213089058,140.0057687006245,2.5625,drl_latent_regime_no_dir_63,63,gating
fold6,test,1239,232,232,-0.1753643529976257,-0.1896930415324927,0.162617359982489,-1.1664993304092457,-1.4825780999773022,-0.865091659828466,-0.2192750784004852,70.55881419958652,76.97325185409439,5.6,drl_latent_regime_no_dir_63,63,gating
fold7,val,1240,232,232,0.0089797723791145,0.0098001029833918,0.1462362851652582,0.0670155356607765,0.0911276817618859,0.047895933704831,-0.2046124216679246,107.726474617695,117.5197904920309,3.125,drl_latent_regime_no_dir_63,63,gating
fold7,test,1240,233,233,-0.1230248082475833,-0.1328935419242585,0.1050091219204891,-1.2655428356489151,-1.5194334584743368,-0.7172409725090189,-0.1852843702715093,53.78841145678819,58.42534347892511,7.321428571428571,drl_latent_regime_no_dir_63,63,gating
fold8,val,1239,233,233,-0.1110310889927456,-0.120004921711161,0.1162772940094695,-1.03205808781023,-1.5251567800819248,-0.6506570658068187,-0.1844365150516796,18.79179408427813,20.4117763329228,22.3,drl_latent_regime_no_dir_63,63,gating
fold8,test,1239,93,93,-0.0298968736503786,-0.0797781942673823,0.5054995519561054,-0.157820504407311,-0.2168142141156251,-0.2776043589050844,-0.2873809135491969,5.342433641127033,14.633622582217528,29.33333333333333,drl_latent_regime_no_dir_63,63,gating
fold1,val,1241,231,231,0.0700372860033788,0.0769882891347655,0.1223266745550994,0.6293663210805897,1.0004780666105024,0.8063811177111592,-0.0954738242796283,54.9834375727809,60.2427229058295,7.25,drl_latent_regime_no_dir_63,63,no_gating
fold1,test,1241,233,233,-0.0366685662021105,-0.0397659813441697,0.0995971121386555,-0.3992684174297041,-0.5649421237126211,-0.3510963931717354,-0.1132622895522558,127.8200349712472,138.83900350325126,2.640625,drl_latent_regime_no_dir_63,63,no_gating
fold2,val,1240,233,233,-0.1977141124469115,-0.21280619785658,0.1118119122928168,-1.903251572151596,-3.3550366226616126,-1.0546903338961058,-0.2017712602622021,1.1097253613692588,1.205391340797643,232.0,drl_latent_regime_no_dir_63,63,no_gating
fold2,test,1240,233,233,-0.1387935967134457,-0.1498157647613348,0.111027796420196,-1.349353671708855,-2.187533260382814,-0.8586347592933417,-0.1744813649107724,1.087921813781736,1.1817081770387825,232.0,drl_latent_regime_no_dir_63,63,no_gating
fold3,val,1239,233,233,0.1338537784218565,0.1461995819850545,0.1095097843713962,1.335036707671955,1.7297818451117597,1.897491634491093,-0.0770488677407346,23.513398784594727,25.540415921197724,17.666666666666668,drl_latent_regime_no_dir_63,63,no_gating
fold3,test,1239,233,233,0.039966947275281,0.0434862674043807,0.153924264328634,0.282517298972019,0.3787671406717149,0.3539580481550615,-0.1228571228456157,5.036359306926272,5.470528212695778,75.33333333333333,drl_latent_regime_no_dir_63,63,no_gating
fold4,val,1239,233,233,0.4076257907701548,0.4497323747510171,0.1401504737832519,3.208925111780539,5.865507626719554,6.243597160576314,-0.0720309724001323,40.24290548504242,43.712121475132285,10.095238095238097,drl_latent_regime_no_dir_63,63,no_gating
fold4,test,1239,233,233,0.2525194191633746,0.2770684137243073,0.1089427732189899,2.543247298904001,3.5833092274086265,4.054908771568819,-0.0683291361983247,67.77795058815214,73.62087736299284,5.852941176470588,drl_latent_regime_no_dir_63,63,no_gating
fold5,val,1239,233,233,-0.0010971127893788,-0.0011916351049674,0.1041491321430731,-0.0114416229924072,-0.0171902130102539,-0.0146376510594369,-0.0814089022978313,89.16444596275399,96.85103613195692,4.155555555555556,drl_latent_regime_no_dir_63,63,no_gating
fold5,test,1239,232,232,-0.1283270332240028,-0.1391426826550962,0.0589565195554514,-2.360089837464468,-3.4938125994000817,-1.0178575810638726,-0.136701524106804,162.4175370982488,177.18276774354413,1.829268292682927,drl_latent_regime_no_dir_63,63,no_gating
fold6,val,1239,232,232,-0.0530542867281527,-0.0577355263714475,0.0594122233858463,-0.971778584963742,-1.365742589797008,-0.7517448857228896,-0.076802020829085,79.33393118202719,86.54610674402966,4.8,drl_latent_regime_no_dir_63,63,no_gating
fold6,test,1239,232,232,-0.0838375020815052,-0.0911013341298346,0.147238629155219,-0.6187325612342913,-0.7411122093408454,-0.7024730803448967,-0.1296865839828427,85.3507926797312,93.10995565061585,4.348837209302325,drl_latent_regime_no_dir_63,63,no_gating
fold7,val,1240,232,232,-0.0234428951698458,-0.0255466202988259,0.1733466989622547,-0.1473729840358169,-0.2039584202922503,-0.1266032694236351,-0.2017848386943529,6.8709401035232665,7.495571022025381,56.25,drl_latent_regime_no_dir_63,63,no_gating
fold7,test,1240,233,233,-0.0633378222527754,-0.0686064178158841,0.1155553279610318,-0.5937105542984569,-0.7487975206312104,-0.5775150949732579,-0.1187958867448495,18.88105896293456,20.50873645973926,21.6,drl_latent_regime_no_dir_63,63,no_gating
fold8,val,1239,233,233,-0.1297814623959311,-0.1401476624856878,0.1135484319011227,-1.234254495101505,-2.0348859029609585,-1.0564407269512326,-0.1326602230587399,7.173367857811813,7.79176163865766,54.5,drl_latent_regime_no_dir_63,63,no_gating
fold8,test,1239,93,93,0.049227286176021,0.1406817458241649,0.4724015912873098,0.2978011683677918,0.3940366494354975,0.61975593105819,-0.226995400566737,5.183052733530214,14.197057487495805,27.33333333333333,drl_latent_regime_no_dir_63,63,no_gating
fold1,val,1241,231,231,0.0833657152272306,0.0916951987040837,0.130459080290118,0.7028655920321508,1.0992288541743669,0.94658339828005,-0.0968696460033998,0.946958226326442,1.037536839279406,230.0,drl_latent_regime_no_dir_63,63,no_sentiment
fold1,test,1241,233,233,0.1233131086706664,0.1346302201673326,0.107799304417561,1.2488969283683122,1.6577756351429156,2.2261258457110182,-0.0604773626912058,19.231136156306004,20.8889927215048,19.8,drl_latent_regime_no_dir_63,63,no_sentiment
fold2,val,1240,233,233,-0.0046964220857665,-0.0051002519146335,0.1034080675009693,-0.0493216055370706,-0.0895185713286859,-0.0547738747817751,-0.0931146816790583,25.071544722426527,27.23288478470468,15.615384615384617,drl_latent_regime_no_dir_63,63,no_sentiment
fold2,test,1240,233,233,0.1579784704524878,0.172713449629116,0.0967575348263886,1.78501291851859,2.840223269110374,2.3456051340096056,-0.073632789732975,29.378121960791265,31.91071868154913,13.6,drl_latent_regime_no_dir_63,63,no_sentiment
fold3,val,1239,233,233,0.1339418173656184,0.1462962520536954,0.1090067830064718,1.3420839329329597,1.787183608548191,1.8987462936635888,-0.0770488677407343,15.304572105300744,16.623931769550808,26.375,drl_latent_regime_no_dir_63,63,no_sentiment
fold3,test,1239,233,233,0.0411493402498435,0.0447750001784958,0.1535517864749629,0.2915954363435334,0.3932418316648979,0.3644477352343726,-0.1228571228456161,2.9671016731890574,3.2228863001881143,114.0,drl_latent_regime_no_dir_63,63,no_sentiment
fold4,val,1239,233,233,0.0232971442706058,0.0253307519128247,0.1543975828337417,0.1640618424713383,0.2233077907870313,0.206180572408941,-0.1228571228456162,3.013627174837024,3.273422620943664,115.5,drl_latent_regime_no_dir_63,63,no_sentiment
fold4,test,1239,233,233,0.1802212980766417,0.1972013366814524,0.1179191666481879,1.6723433711993825,2.2275724354557638,3.4802285829227686,-0.0566633288540601,7.052653101979984,7.660640438357569,57.25,drl_latent_regime_no_dir_63,63,no_sentiment
fold5,val,1239,233,233,0.105659528562378,0.1152747752733172,0.1118656488352867,1.0304751858459265,1.4654375674407556,2.1678049614326027,-0.0531758056301971,74.96339216778769,81.42575356156249,5.078947368421052,drl_latent_regime_no_dir_63,63,no_sentiment
fold5,test,1239,232,232,-0.0221225369366518,-0.0241092441316603,0.064664977757391,-0.372833100200127,-0.5515258017149738,-0.3085656030161614,-0.0781332847731496,29.01646252320118,31.654322752583106,14.466666666666669,drl_latent_regime_no_dir_63,63,no_sentiment
fold6,val,1239,232,232,-0.0166777674892537,-0.0181800654452666,0.0646678163141357,-0.2811300347139235,-0.3428450315648508,-0.2505133685461732,-0.0725712386160173,3.0529924578029624,3.3305372266941404,102.5,drl_latent_regime_no_dir_63,63,no_sentiment
fold6,test,1239,232,232,-0.1260191303059359,-0.1366559109523091,0.1695018590602054,-0.8062207205867294,-0.9542026447425318,-0.677235771708817,-0.2017848386943527,13.15678998866943,14.352861805821195,29.714285714285715,drl_latent_regime_no_dir_63,63,no_sentiment
fold7,val,1240,232,232,-0.0830214505634636,-0.0902181186507002,0.1730082762377967,-0.5214670685851879,-0.6557342589017408,-0.4471005811658383,-0.2017848386943532,8.980958275363951,9.797409027669763,45.4,drl_latent_regime_no_dir_63,63,no_sentiment
fold7,test,1240,233,233,-0.0051940232199549,-0.0056405187547515,0.1143907320854155,-0.0493092285705436,-0.0610325919010278,-0.0621642751604524,-0.0907356957061401,32.893751486434624,35.72941971802382,12.411764705882351,drl_latent_regime_no_dir_63,63,no_sentiment
fold8,val,1239,233,233,-0.1637419309578066,-0.1765342861748373,0.1136740256130956,-1.5529870190019903,-2.379282381437939,-0.865977019493643,-0.2038556245731105,12.810246966196996,13.91457860121398,31.714285714285715,drl_latent_regime_no_dir_63,63,no_sentiment
fold8,test,1239,93,93,-0.0723275788039645,-0.185877642536463,0.5094648499587674,-0.3648488066478122,-0.5133454629856341,-0.6467988435308613,-0.2873809135491969,5.362160531969876,14.687657109308793,29.666666666666668,drl_latent_regime_no_dir_63,63,no_sentiment
fold1,val,1241,231,231,0.1066818612499922,0.1174643259607028,0.1280365494401486,0.9174280818588616,1.4610634979638577,1.2126019946080964,-0.0968696460033998,11.230285014826247,12.304486190157457,37.5,drl_latent_regime_no_dir_69,69,gating
fold1,test,1241,233,233,0.1276427559915507,0.1393812817358501,0.1067753003322956,1.3053700743718952,1.9067276789315788,2.123188398038963,-0.0656471568253607,79.43854637100503,86.2866969202296,4.825,drl_latent_regime_no_dir_69,69,gating
fold2,val,1240,233,233,-0.0301477053150043,-0.032703695642255,0.0947018660065306,-0.3453331705206295,-0.4923486725079179,-0.4149171959211482,-0.0788198126367125,81.5779277891735,88.61050777099881,4.2926829268292686,drl_latent_regime_no_dir_69,69,gating
fold2,test,1240,233,233,0.1157406958091116,0.1263245651157321,0.0825397004803804,1.5304703600876193,2.4427352590621987,2.0614787132864048,-0.0612786172864942,89.43545349739068,97.14540638509678,3.2222222222222223,drl_latent_regime_no_dir_69,69,gating
fold3,val,1239,233,233,0.0942082630291312,0.1027337809401829,0.1096175444329932,0.937201991447471,1.291760947369537,1.3333587365083326,-0.0770488677407341,13.205485240028112,14.343889140030536,32.285714285714285,drl_latent_regime_no_dir_69,69,gating
fold3,test,1239,233,233,0.0276292274763267,0.0300465011763508,0.1542932218692277,0.1947363650349916,0.2638118521083277,0.2445645842944555,-0.1228571228456157,3.002112623118016,3.260915435455776,115.0,drl_latent_regime_no_dir_69,69,gating
fold4,val,1239,233,233,0.0211387728169403,0.0229818685377902,0.1544223971610463,0.1488247104066296,0.202963885773078,0.1870617511258966,-0.1228571228456156,0.9669736957025212,1.0503334970561868,232.0,drl_latent_regime_no_dir_69,69,gating
fold4,test,1239,233,233,0.0908485914850663,0.0990565362363951,0.1180513260163787,0.8390971925436205,1.1296828793411755,1.6473495861528509,-0.0601308532621345,5.05228977575351,5.487831997801227,76.33333333333333,drl_latent_regime_no_dir_69,69,gating
fold5,val,1239,233,233,0.0018785546284729,0.0020406641221961,0.1120149411065396,0.0182177850743612,0.0250136310417794,0.0356781331759748,-0.0571964937776039,49.321864410396266,53.57374927336146,8.08,drl_latent_regime_no_dir_69,69,gating
fold5,test,1239,232,232,-0.0599502858074051,-0.0652187614720778,0.0615433296239862,-1.059721043215366,-1.654225327274406,-0.8540831326925916,-0.0763611397715682,29.409541036845983,32.08313567655925,13.6,drl_latent_regime_no_dir_69,69,gating
fold6,val,1239,232,232,-0.0493790778707597,-0.0537453247632201,0.0652891773578755,-0.8231888796610346,-1.147959764146976,-0.5931045881991042,-0.0906169431708694,77.51379063485595,84.5604988743883,4.948717948717949,drl_latent_regime_no_dir_69,69,gating
fold6,test,1239,232,232,-0.1525173999474509,-0.1651715790254585,0.1630032116679117,-1.0133026051165448,-1.2898391419798296,-0.8087298983972798,-0.204235776806065,49.121683138331306,53.58729069636142,8.28,drl_latent_regime_no_dir_69,69,gating
fold7,val,1240,232,232,0.1040660539829219,0.114047475063431,0.1710378378008392,0.6667967540388976,0.9239120714122406,1.3116547322733527,-0.0869493108645783,4.901934596140836,5.3475650139718205,70.0,drl_latent_regime_no_dir_69,69,gating
fold7,test,1240,233,233,-0.2139936442448571,-0.230141227673573,0.1162995876390023,-1.9788653798837084,-2.6941562027128274,-0.9229025803099024,-0.2493667615451824,19.2883849538149,20.951176760178257,22.3,drl_latent_regime_no_dir_69,69,gating
fold8,val,1239,233,233,-0.1802896486596531,-0.194218388762597,0.1186600404116768,-1.636763211008352,-2.826123185329162,-1.0612949939583498,-0.1830013237301853,1.1035113883938503,1.1986416804967686,232.0,drl_latent_regime_no_dir_69,69,gating
