fold,split,train_rows,eval_rows,account_points,total_return,annualized_return,annualized_volatility,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown,turnover,annualized_turnover,average_holding_time_days,run,seed,variant
fold8,test,1239,93,93,0.0881932084444205,0.2604991353825534,0.5093533933928335,0.5114310393562965,0.6839559270415111,0.9064594171037684,-0.2873809135491968,7.168856430981485,19.636432832688417,22.25,drl_latent_regime_no_dir_69,69,gating
fold1,val,1241,231,231,0.0516736347034463,0.0567541213883271,0.1289886739168115,0.4399930603591559,0.678394727858352,0.5858813749183636,-0.0968696460033999,45.59695577544944,49.95840371918808,9.043478260869565,drl_latent_regime_no_dir_69,69,no_gating
fold1,test,1241,233,233,-0.0842480175649456,-0.0911695780201468,0.1010711519994201,-0.902033628949533,-1.3278942915150131,-0.7114240304342304,-0.1281508272422282,103.9432131807124,112.90383500663587,3.480769230769231,drl_latent_regime_no_dir_69,69,no_gating
fold2,val,1240,233,233,0.0252596442558783,0.0274668457020648,0.0995913626296093,0.2757954603374277,0.4407330665744385,0.4565132536544378,-0.0601665898682891,99.1459009389195,107.69296136468844,3.66,drl_latent_regime_no_dir_69,69,no_gating
fold2,test,1240,233,233,-0.0560491292010445,-0.0607312870556591,0.1017560248266955,-0.596832346380402,-0.8377308642149118,-0.6397855298738675,-0.094924446114985,79.57798927527986,86.43816076452813,4.825,drl_latent_regime_no_dir_69,69,no_gating
fold3,val,1239,233,233,0.1979967264436528,0.2167995707207259,0.1067848449779757,2.030246621282643,2.887870480467767,4.111040263031641,-0.0527359395309958,13.362637768027064,14.514589299753537,30.571428571428573,drl_latent_regime_no_dir_69,69,no_gating
fold3,test,1239,233,233,0.0699604834412344,0.076215988865004,0.1532959683013785,0.4971819527253583,0.6745208658238339,0.6203628011114839,-0.122857122845616,4.893497763318196,5.315351018776662,76.33333333333333,drl_latent_regime_no_dir_69,69,no_gating
fold4,val,1239,233,233,0.1133506579653449,0.1237041053963818,0.1306218364354997,0.9470400108596408,1.435252233582476,2.3771927500091,-0.0520378944433127,4.849807567638811,5.267894426918019,71.0,drl_latent_regime_no_dir_69,69,no_gating
fold4,test,1239,233,233,0.1794625945032608,0.1963653942029359,0.1102123476019618,1.7817004943232018,2.384537360923977,3.0914277093422795,-0.0635193226771956,2.8674686536105134,3.114664227197627,111.0,drl_latent_regime_no_dir_69,69,no_gating
fold5,val,1239,233,233,0.0608492242348071,0.0662650786409202,0.1003987107122604,0.6600192190797538,1.0283455716112562,1.0737880274525191,-0.0617115081811157,57.47328841050171,62.42788223899324,6.724137931034483,drl_latent_regime_no_dir_69,69,no_gating
fold5,test,1239,232,232,-0.0939006060445781,-0.1019867710373927,0.0639959214705897,-1.5936448557000962,-2.366826259987894,-1.0365326067068314,-0.0983922458179246,33.55459892100785,36.60501700473584,12.352941176470589,drl_latent_regime_no_dir_69,69,no_gating
fold6,val,1239,232,232,-0.119992983388842,-0.1301599100284706,0.0623699602784773,-2.086900640104885,-3.0695997909505826,-1.0348852882847874,-0.1257723068459083,46.06109179201588,50.24846377310823,8.434782608695652,drl_latent_regime_no_dir_69,69,no_gating
fold6,test,1239,232,232,-0.1976628252842567,-0.2135663480614283,0.1563514907295404,-1.3659373957032444,-1.7595288454051752,-0.9197595214504856,-0.2321980290289667,63.42446622880092,69.19032679505554,5.65625,drl_latent_regime_no_dir_69,69,no_gating
fold7,val,1240,232,232,-0.0540291550817495,-0.0587937121938088,0.1688028489282886,-0.3482981037765882,-0.445649138324738,-0.2913683335885542,-0.2017848386943528,0.9650190609593954,1.0527480665011586,227.0,drl_latent_regime_no_dir_69,69,no_gating
fold7,test,1240,233,233,0.0425758254049772,0.0463299457526877,0.1153385500301028,0.401686563084033,0.5012769052278875,0.4438115549275714,-0.104391030919077,19.16975100822089,20.822315750308903,22.0,drl_latent_regime_no_dir_69,69,no_gating
fold8,val,1239,233,233,-0.0604090235298691,-0.0654426047643168,0.1142288426224023,-0.5729078861513597,-0.8631618892468501,-0.5716735403706291,-0.1144754831960368,17.06130712440814,18.532109462719184,24.444444444444443,drl_latent_regime_no_dir_69,69,no_gating
fold8,test,1239,93,93,-0.0226261329319964,-0.0607633667680571,0.5091399894023132,-0.119345107500568,-0.166328082084328,-0.2114384216321834,-0.2873809135491969,5.325240605261939,14.58652861441314,30.0,drl_latent_regime_no_dir_69,69,no_gating
fold1,val,1241,231,231,0.0725632702078435,0.0797741819258195,0.1301859928650378,0.6127708532247431,0.9562333967507496,0.8235209399136203,-0.0968696460033998,2.970798481344724,3.254961814342914,114.5,drl_latent_regime_no_dir_69,69,no_sentiment
fold1,test,1241,233,233,0.1768435141648532,0.1934800379164181,0.1105939548249557,1.749463053587798,2.43348640973432,2.9356688544730645,-0.0659066289515636,29.615541725006445,32.16860566681735,14.533333333333331,drl_latent_regime_no_dir_69,69,no_sentiment
fold2,val,1240,233,233,-0.1303461052777053,-0.1407536585593918,0.1054773967424903,-1.3344438041358186,-2.3791907885378456,-1.0446010915745112,-0.1347439321044897,15.010225110554371,16.304210033878025,27.25,drl_latent_regime_no_dir_69,69,no_sentiment
fold2,test,1240,233,233,-0.1073176727328832,-0.1160113825257044,0.104449335083446,-1.110695270898769,-1.7317010221900764,-0.8039051977428766,-0.1443097803714037,29.34790017282348,31.877891567032403,14.266666666666667,drl_latent_regime_no_dir_69,69,no_sentiment
fold3,val,1239,233,233,0.1550362085619154,0.1694772321418864,0.1078218474609147,1.571826453848528,2.1348157027218178,2.883884189990297,-0.0587670034497663,15.33147549603677,16.653154418108905,27.875,drl_latent_regime_no_dir_69,69,no_sentiment
fold3,test,1239,233,233,0.0211387728169403,0.0229818685377902,0.1544223971610463,0.1488247104066296,0.202963885773078,0.1870617511258966,-0.1228571228456156,0.9669736957025212,1.0503334970561868,232.0,drl_latent_regime_no_dir_69,69,no_sentiment
fold4,val,1239,233,233,0.089597788867803,0.0976877506514226,0.1534098618585647,0.6367762115677104,0.8601368625365424,0.8201992520209841,-0.1191024624939836,10.928346863430589,11.870445730967708,37.5,drl_latent_regime_no_dir_69,69,no_sentiment
fold4,test,1239,233,233,0.1313557099146978,0.1434568787279189,0.1166978806087859,1.2293014918483307,1.6103139262820505,2.1952383095649437,-0.0653491140815365,21.26628505268787,23.099585488264413,20.09090909090909,drl_latent_regime_no_dir_69,69,no_sentiment
fold5,val,1239,233,233,0.1102515306567777,0.1203069155691138,0.1146142899591038,1.0496676776695235,1.3324809331309897,2.2624371016730658,-0.0531758056301973,29.00587275023581,31.506379021807863,14.066666666666666,drl_latent_regime_no_dir_69,69,no_sentiment
fold5,test,1239,232,232,0.0098706080760961,0.0107727528854872,0.064054577364525,0.1681808440352538,0.2336255573407249,0.1484438338235794,-0.0725712386160165,19.038968268286094,20.769783565403014,20.7,drl_latent_regime_no_dir_69,69,no_sentiment
fold6,val,1239,232,232,0.0104505688474654,0.011406019085145,0.0642662189670891,0.1774807864608634,0.2632820559764161,0.2362877654770389,-0.0482717294402338,33.25917608921532,36.28273755187125,12.647058823529411,drl_latent_regime_no_dir_69,69,no_sentiment
fold6,test,1239,232,232,-0.065160543454882,-0.0708693972487136,0.1692750361354396,-0.4186641980215554,-0.5336395553520575,-0.3512126961930013,-0.2017848386943532,33.827427386111765,36.90264805757647,12.647058823529411,drl_latent_regime_no_dir_69,69,no_sentiment
fold7,val,1240,232,232,0.0036159806097724,0.003945353773296,0.1759308832641277,0.022425589527524,0.0284012572210504,0.037217881985814,-0.1060069397500881,9.129325246173352,9.959263904916384,45.4,drl_latent_regime_no_dir_69,69,no_sentiment
fold7,test,1240,233,233,-0.1637181010772279,-0.1765087979167897,0.1172078941196785,-1.505946329319425,-1.9942738004137772,-0.8735091158274835,-0.2020686386879675,21.19741692989536,23.024780458334615,20.0,drl_latent_regime_no_dir_69,69,no_sentiment
fold8,val,1239,233,233,-0.0982223946389202,-0.1062239592184172,0.1173538204383323,-0.9051597879102392,-1.2007274255265277,-0.608651730840217,-0.1745233831369865,14.960383009121108,16.250071199562584,27.75,drl_latent_regime_no_dir_69,69,no_sentiment
fold8,test,1239,93,93,-0.0249314907844329,-0.0668192040851228,0.5106599997172461,-0.1308487136688224,-0.1766958035504405,-0.2325109321280102,-0.2873809135491968,7.456014170238784,20.42299533587145,22.25,drl_latent_regime_no_dir_69,69,no_sentiment
fold1,val,1241,231,231,0.0563922746871761,0.0619501982866406,0.1299862782942809,0.4765902916797814,0.7365687289135773,0.5981215967778111,-0.1035745885458366,17.005946034241536,18.63260174186464,24.666666666666668,drl_latent_regime_no_dir_81,81,gating
fold1,test,1241,233,233,-0.0120949522721465,-0.0131307461014693,0.1008675748890253,-0.1301780687789492,-0.1910144345220323,-0.1115652184924409,-0.1176956965522281,55.31713490515607,60.08585343146263,7.321428571428571,drl_latent_regime_no_dir_81,81,gating
fold2,val,1240,233,233,0.0067368621058938,0.0073197466409649,0.1010571567253953,0.0724317493005963,0.1090869245940669,0.1321812234078973,-0.0553765992797399,57.21124858583723,62.14325277427148,6.586206896551724,drl_latent_regime_no_dir_81,81,gating
fold2,test,1240,233,233,0.1753939250345577,0.1918833102380763,0.099361254051836,1.9311683620455533,2.71221790260146,3.667157220265527,-0.0523248114854979,44.948250841545104,48.82310005202313,8.869565217391305,drl_latent_regime_no_dir_81,81,gating
fold3,val,1239,233,233,0.1959564230236208,0.2145487607468428,0.109492173888964,1.9594894605382176,3.4268863950015724,3.850149840531268,-0.0557247820560765,17.192384344149197,18.67448644278275,24.77777777777778,drl_latent_regime_no_dir_81,81,gating
fold3,test,1239,233,233,0.0964877206163814,0.1052292588558732,0.1512146997752946,0.6958930514840429,1.018858089567782,0.6909605595603022,-0.1522941612222217,14.697341046476415,15.964353205655415,27.875,drl_latent_regime_no_dir_81,81,gating
fold4,val,1239,233,233,0.0232971442706058,0.0253307519128247,0.1543975828337417,0.1640618424713383,0.2233077907870313,0.206180572408941,-0.1228571228456162,3.013627174837024,3.273422620943664,115.5,drl_latent_regime_no_dir_81,81,gating
fold4,test,1239,233,233,0.1486864468842301,0.1624955019988594,0.1179212274773828,1.378000428549015,1.8440443750888915,2.675833270507676,-0.0607270653929905,17.702833437137024,19.2289397679247,24.88888888888889,drl_latent_regime_no_dir_81,81,gating
fold5,val,1239,233,233,0.0455486362962724,0.049571058741697,0.102633394215462,0.4829915167536092,0.754674763614474,0.7648308525087323,-0.06481310028106,87.35535294781691,94.88598682262872,4.204545454545454,drl_latent_regime_no_dir_81,81,gating
fold5,test,1239,232,232,-0.1346749670265326,-0.145979507362867,0.0543246951769989,-2.687166617083472,-3.567042892531324,-1.0488646978065788,-0.1391785877321872,139.36471352820058,152.03423293985517,2.3142857142857145,drl_latent_regime_no_dir_81,81,gating
fold6,val,1239,232,232,0.0716747422484938,0.0784400173629897,0.0626534570152275,1.2519663095992513,1.5368690708002666,2.4553063937828306,-0.0319471401050437,24.315716186994027,26.52623584035712,14.75,drl_latent_regime_no_dir_81,81,gating
fold6,test,1239,232,232,-0.0697113060606247,-0.0758024552584559,0.1692049404602252,-0.447991973829362,-0.5652730804436814,-0.3756598154199046,-0.2017848386943532,11.0521080497145,12.056845145143091,36.833333333333336,drl_latent_regime_no_dir_81,81,gating
fold7,val,1240,232,232,0.0451902045662735,0.0493983112824525,0.1647535450924335,0.2998315529704569,0.4021601754558814,0.2427166510951213,-0.2035225480393316,18.403326299784577,20.076355963401355,21.6,drl_latent_regime_no_dir_81,81,gating
fold7,test,1240,233,233,-0.0222076066186814,-0.0240988073719721,0.1166635322319495,-0.2065667557884244,-0.2916140138975585,-0.2001896930939897,-0.1203798607186916,20.83882468531758,22.63527508922427,20.181818181818183,drl_latent_regime_no_dir_81,81,gating
fold8,val,1239,233,233,0.0671930149976347,0.073192708137598,0.1168951784916968,0.6261396670248206,0.7735693104530919,0.7201592941694723,-0.1016340533687174,38.91734505251295,42.27228859152269,10.65,drl_latent_regime_no_dir_81,81,gating
fold8,test,1239,93,93,0.0454230709223639,0.1293889226453006,0.5092500430147334,0.2540773916862629,0.334437358581091,0.4502349200833427,-0.2873809135491968,13.747117778994818,37.65514869898581,12.285714285714286,drl_latent_regime_no_dir_81,81,gating
fold1,val,1241,231,231,0.0790672896090081,0.0869503112449607,0.124346105548062,0.6992604300852263,1.0635841920132985,1.0480115717456595,-0.0829669381418458,55.68475137342457,61.01111889609996,7.25,drl_latent_regime_no_dir_81,81,no_gating
fold1,test,1241,233,233,-0.0492367671579497,-0.0533660704955482,0.0887582385317847,-0.6012520232297933,-0.9079916582102382,-0.3559948582022502,-0.1499068575457612,199.71313472666117,216.92978427206296,1.32,drl_latent_regime_no_dir_81,81,no_gating
fold2,val,1240,233,233,-0.0940213125552814,-0.1017002981139841,0.1023006104255166,-0.9941318794772052,-1.717556260030015,-0.7137852295151642,-0.142480250233062,41.19990175677141,44.751617425458605,9.571428571428571,drl_latent_regime_no_dir_81,81,no_gating
fold2,test,1240,233,233,0.0899275386020528,0.0980485911542452,0.0926558652893612,1.0582016675149777,1.5146496948268175,1.990521595920572,-0.0492577379492835,51.1837178559641,55.59610732630584,6.923076923076923,drl_latent_regime_no_dir_81,81,no_gating
fold3,val,1239,233,233,0.1512871357696661,0.1653546266675145,0.1082427163359244,1.5276282069118343,1.9538816103233148,2.1461006698232663,-0.0770488677407345,7.17251159399972,7.790831558999696,50.75,drl_latent_regime_no_dir_81,81,no_gating
fold3,test,1239,233,233,0.0211387728169403,0.0229818685377902,0.1544223971610463,0.1488247104066296,0.202963885773078,0.1870617511258966,-0.1228571228456156,0.9669736957025212,1.0503334970561868,232.0,drl_latent_regime_no_dir_81,81,no_gating
fold4,val,1239,233,233,0.1567363641970716,0.1713471604167336,0.1360573602896021,1.259374428932151,1.7950081976526406,2.092050682946798,-0.0819039241321721,66.02756538688537,71.7195968857548,5.617647058823529,drl_latent_regime_no_dir_81,81,no_gating
fold4,test,1239,233,233,0.1972119172521802,0.2159337503744256,0.1040692167593868,2.0749051169826247,3.353021903583932,3.0208582915348043,-0.0714809267881004,69.18956012223715,75.15417737415416,5.388888888888889,drl_latent_regime_no_dir_81,81,no_gating
fold5,val,1239,233,233,0.012071787965612,0.0131192572784062,0.1077764671749767,0.1217265477546867,0.16234424354213,0.2242774217431366,-0.0584956665563581,59.51574300829766,64.64641050901298,6.5,drl_latent_regime_no_dir_81,81,no_gating
fold5,test,1239,232,232,-0.0576293855481991,-0.0627007778420626,0.0645235796207755,-0.971749834875466,-1.5203933033788903,-0.7067381450137494,-0.0887185420575293,41.54681605626227,45.32379933410429,10.047619047619047,drl_latent_regime_no_dir_81,81,no_gating
fold6,val,1239,232,232,0.1265907234252417,0.1388648429536758,0.06732390479051,2.062637979567255,2.7358394791930736,4.143626705594329,-0.0335128747882124,26.43530060953454,28.83850975585586,15.571428571428571,drl_latent_regime_no_dir_81,81,no_gating
fold6,test,1239,232,232,0.0464231944752375,0.0507488790849661,0.155959745716632,0.3253972930756975,0.4092609613479621,0.4868116832519397,-0.1042474550856292,19.054408934778166,20.786627928848908,22.2,drl_latent_regime_no_dir_81,81,no_gating
fold7,val,1240,232,232,0.2549764945094577,0.2811573238134797,0.1601882145154116,1.755168597540174,2.934028814296594,3.4072057414089065,-0.0825184462436421,35.0919951668604,38.28217654566589,12.411764705882351,drl_latent_regime_no_dir_81,81,no_gating
fold7,test,1240,233,233,-0.2268487599329633,-0.2438079932626788,0.1129262710258805,-2.159001541871535,-2.7876008817118003,-0.8930070554295156,-0.2730191119771309,41.58101213179724,45.16558214315907,9.857142857142858,drl_latent_regime_no_dir_81,81,no_gating
fold8,val,1239,233,233,-0.1802896486596531,-0.194218388762597,0.1186600404116768,-1.636763211008352,-2.826123185329162,-1.0612949939583498,-0.1830013237301853,1.1035113883938503,1.1986416804967686,232.0,drl_latent_regime_no_dir_81,81,no_gating
fold8,test,1239,93,93,0.1036913344424768,0.3102834479654635,0.4953427566566521,0.6264015044042264,0.8856857587291759,1.6416598168098695,-0.1890059345963751,5.282203570315531,14.46864456216863,29.666666666666668,drl_latent_regime_no_dir_81,81,no_gating
fold1,val,1241,231,231,0.0833657152272306,0.0916951987040837,0.130459080290118,0.7028655920321508,1.0992288541743669,0.94658339828005,-0.0968696460033998,0.946958226326442,1.037536839279406,230.0,drl_latent_regime_no_dir_81,81,no_sentiment
fold1,test,1241,233,233,0.2226114657186815,0.2439798105262949,0.1077945412228956,2.2633781614395287,3.467010991372572,4.391105964721329,-0.0555622689332614,52.27698838514883,56.78362531490305,7.961538461538462,drl_latent_regime_no_dir_81,81,no_sentiment
fold2,val,1240,233,233,0.0966668698558237,0.1054254047330498,0.0963350750029259,1.0943615783747285,2.022275035010592,1.5711056273270432,-0.0671026841857936,64.74870420969991,70.3304890553637,5.787878787878788,drl_latent_regime_no_dir_81,81,no_sentiment
fold2,test,1240,233,233,0.0811561453179079,0.0884533912584568,0.0903883914016831,0.9785923821276208,1.4664313554196728,1.446663538523415,-0.0611430293935103,63.12766317290291,68.56970310160145,5.53125,drl_latent_regime_no_dir_81,81,no_sentiment
fold3,val,1239,233,233,0.1647925473793996,0.1802110269466914,0.1062283071097134,1.6964501445040263,2.2076013301792017,2.4232821228002206,-0.0743665069993785,21.028312542133698,22.841098106110746,17.727272727272727,drl_latent_regime_no_dir_81,81,no_sentiment
fold3,test,1239,233,233,0.0444651993275053,0.0483897473046635,0.150750415634286,0.3209924636098842,0.4087952541339564,0.4036210344795524,-0.1198890621918639,11.00889035026078,11.957932621834985,34.333333333333336,drl_latent_regime_no_dir_81,81,no_sentiment
fold4,val,1239,233,233,0.0211387728169403,0.0229818685377902,0.1544223971610463,0.1488247104066296,0.202963885773078,0.1870617511258966,-0.1228571228456156,0.9669736957025212,1.0503334970561868,232.0,drl_latent_regime_no_dir_81,81,no_sentiment
fold4,test,1239,233,233,0.1531447240834189,0.1673971483091825,0.1184583750145229,1.4131305472378777,1.8968529437049149,2.783881139677682,-0.0601308532621345,0.9191553270912796,0.9983928552888036,232.0,drl_latent_regime_no_dir_81,81,no_sentiment
fold5,val,1239,233,233,0.2243480037896879,0.2458991345911394,0.1147065998515269,2.143722635920029,3.001961438101004,4.624267214702988,-0.0531758056301971,48.32269754639304,52.4884473348752,8.2,drl_latent_regime_no_dir_81,81,no_sentiment
fold5,test,1239,232,232,-0.0486341248743769,-0.0529363526184364,0.0567284691699593,-0.9331532014346852,-1.4497122011954224,-0.5674925357930782,-0.0932811434153176,75.9316131470707,82.83448706953168,4.815789473684211,drl_latent_regime_no_dir_81,81,no_sentiment
fold6,val,1239,232,232,-0.1226816296820912,-0.1330586892863543,0.0608240077128381,-2.187601479904941,-3.060054199166916,-1.0474538478913409,-0.1270305985836212,39.85021795053181,43.47296503694378,10.15,drl_latent_regime_no_dir_81,81,no_sentiment
fold6,test,1239,232,232,-0.0554546810452449,-0.0603408927473957,0.1714974494948849,-0.3518471728012227,-0.4719778489305594,-0.2723671350675102,-0.221542487982037,43.998748003084,47.99863418518254,9.545454545454543,drl_latent_regime_no_dir_81,81,no_sentiment
fold7,val,1240,232,232,0.2736696137305618,0.3019892694320127,0.1615844801234519,1.8689249685445684,2.7822007267831763,2.926545471358968,-0.103189672734448,49.615200099454064,54.125672835768064,7.96,drl_latent_regime_no_dir_81,81,no_sentiment
fold7,test,1240,233,233,-0.065436175257316,-0.0708726238785043,0.1111057887772284,-0.6378841701993294,-0.9368361444969824,-0.5243232757508524,-0.1351697076140895,36.37803582298771,39.51407339393493,11.263157894736842,drl_latent_regime_no_dir_81,81,no_sentiment
fold8,val,1239,233,233,-0.0543868525376251,-0.0589345303496953,0.1185210736699071,-0.497249379581506,-0.6649676534116341,-0.4434163780540935,-0.1329101342812956,13.16796122984495,14.303130301383309,32.285714285714285,drl_latent_regime_no_dir_81,81,no_sentiment
fold8,test,1239,93,93,-0.0441040575490218,-0.1162241539715469,0.5089516594143711,-0.2283599077077007,-0.3067681177544111,-0.4044254454346372,-0.2873809135491969,5.399324136391754,14.78945306924698,29.0,drl_latent_regime_no_dir_81,81,no_sentiment
