variant,fold,split,train_rows_mean,train_rows_std,train_rows_min,train_rows_max,eval_rows_mean,eval_rows_std,eval_rows_min,eval_rows_max,account_points_mean,account_points_std,account_points_min,account_points_max,total_return_mean,total_return_std,total_return_min,total_return_max,annualized_return_mean,annualized_return_std,annualized_return_min,annualized_return_max,annualized_volatility_mean,annualized_volatility_std,annualized_volatility_min,annualized_volatility_max,sharpe_ratio_mean,sharpe_ratio_std,sharpe_ratio_min,sharpe_ratio_max,sortino_ratio_mean,sortino_ratio_std,sortino_ratio_min,sortino_ratio_max,calmar_ratio_mean,calmar_ratio_std,calmar_ratio_min,calmar_ratio_max,max_drawdown_mean,max_drawdown_std,max_drawdown_min,max_drawdown_max,turnover_mean,turnover_std,turnover_min,turnover_max,annualized_turnover_mean,annualized_turnover_std,annualized_turnover_min,annualized_turnover_max,average_holding_time_days_mean,average_holding_time_days_std,average_holding_time_days_min,average_holding_time_days_max
gating,fold1,test,1241.0,0.0,1241,1241,233.0,0.0,233,233,233.0,0.0,233,233,0.06246061162526374,0.11101414569832158,-0.0866775488830208,0.190111477350946,0.0684655486500309,0.12105838548437617,-0.0937883057033426,0.2081026019367968,0.10680185489451641,0.004261744559567659,0.1008675748890253,0.1121267940947429,0.6426064291284208,1.1096015139478057,-0.8364486513731502,1.9052391817953016,0.8876648983063872,1.676656708003468,-1.4275176702069865,2.731862393580383,1.2190633484328912,1.7207361807658517,-0.8420373282788464,3.4409999490116183,-0.08474848919077166,0.027438885761439387,-0.1176956965522281,-0.0604773626912059,42.995518230695254,27.434956896488334,9.213524526176377,79.43854637100503,46.70202842299658,29.80003938756492,10.007793881881236,86.2866969202296,16.974285714285717,16.812352187685292,4.825,45.6
gating,fold1,val,1241.0,0.0,1241,1241,231.0,0.0,231,231,231.0,0.0,231,231,0.1157857312582542,0.08254743012850638,0.0563922746871761,0.2597928854251963,0.12779247342579617,0.09176236980568475,0.0619501982866406,0.2879321465653137,0.12820835109501041,0.003417143569246868,0.1223420630366113,0.130459080290118,1.0128259332502405,0.7663875798527593,0.4765902916797814,2.353500827259623,1.5860994208477879,1.198270044441859,0.7365687289135773,3.67717196418481,1.5694320721235706,1.5229881341474927,0.5981215967778111,4.264821992088025,-0.0923393624959374,0.014178635233506424,-0.1035745885458366,-0.067513285923651,18.346880959500915,22.745455569453554,0.946958226326442,57.5426754256757,20.101800007801,24.921107841314324,1.037536839279406,63.04675742291423,75.02643678160919,90.26957100008893,6.965517241379311,230.0
gating,fold2,test,1240.0,0.0,1240,1240,233.0,0.0,233,233,233.0,0.0,233,233,0.0998711080860453,0.059942018426499405,0.0120698014688833,0.1753939250345577,0.10905815741476017,0.06559744659514799,0.013117097298928,0.1918833102380763,0.09406456124634874,0.008893045766118152,0.0825397004803804,0.105800483230842,1.16692760700095,0.6982116901283205,0.1418925864290983,1.9311683620455533,1.721958200452639,1.0167190769656955,0.2385464162068611,2.71221790260146,1.9365453801196932,1.2964515042395137,0.1467462674194885,3.667157220265527,-0.06354281437208918,0.015116174126044076,-0.0893862415009955,-0.0523248114854979,67.26584557815045,24.889196929820955,44.948250841545104,98.5473520271829,73.0646253693703,27.03481735480552,48.82310005202313,107.0428134088366,6.06464320220842,2.4856505019313864,3.2222222222222223,8.869565217391305
gating,fold2,val,1240.0,0.0,1240,1240,233.0,0.0,233,233,233.0,0.0,233,233,0.03528655309664168,0.09614753243115004,-0.0722753271537183,0.136670259477363,0.03872073726982646,0.10479544028696823,-0.0782558093292093,0.1492925045426845,0.1000041611416155,0.0033618839941600767,0.0947018660065306,0.1039611492017187,0.38848470443424743,1.0418167070691542,-0.7527409030210648,1.4963287363402962,0.5596898708425087,1.6185277602671693,-1.3081193565028764,2.248077801653116,0.8925619574304164,1.686707555696373,-0.6744872598822121,2.8331497049408063,-0.07202134046966677,0.026705722327449524,-0.1160226648949239,-0.0526948873482856,66.89500351680621,19.218059157873302,41.24395192475575,89.40177483562685,72.66181416480677,20.874788395621003,44.79946502171745,97.10882439042228,6.071708700606935,2.0926595119348117,4.133333333333334,9.285714285714286
gating,fold3,test,1239.0,0.0,1239,1239,233.0,0.0,233,233,233.0,0.0,233,233,0.054274892390224316,0.04005161946072804,0.0211387728169403,0.0996126058613138,0.059146483610648205,0.04372778061700758,0.0229818685377902,0.1086510108567069,0.15253629526710585,0.0027075982161454647,0.1483557244042422,0.1544223971610463,0.3917020652037694,0.2951276020791692,0.1488247104066296,0.7323681731393981,0.5311181244859201,0.4011161148073217,0.202963885773078,1.018858089567782,0.45269239975794306,0.3255509692722539,0.1870617511258966,0.9062629139831578,-0.1281509183901866,0.013557537166568333,-0.1522941612222217,-0.1198890621918642,7.344914610327324,6.925433431135389,0.9669736957025212,15.053087327727042,7.978096904321058,7.522453554509129,1.0503334970561868,16.350767269772476,102.925,84.56661575349932,25.25,232.0
gating,fold3,val,1239.0,0.0,1239,1239,233.0,0.0,233,233,233.0,0.0,233,233,0.16303238919937318,0.05879109097188141,0.0942082630291312,0.2458094260323262,0.17838625441645045,0.06473594938141017,0.1027337809401829,0.269638840510197,0.10711750364139887,0.0046247781937255985,0.0989133451000925,0.1096175444329932,1.6852081029255164,0.6860618086550845,0.937201991447471,2.726010734318446,2.4882830111325407,1.1433067320496868,1.291760947369537,3.954437274204084,2.857399932783495,1.3256466028357716,1.3333587365083326,4.588269346431479,-0.0653198971762144,0.008427337846955225,-0.0770488677407341,-0.0557247820560765,20.017872685856403,7.340077209300651,13.205485240028112,31.431041265213512,21.743551365671614,7.972842485964502,14.343889140030536,34.14061378807675,22.82936507936508,8.17909066899895,12.625,32.285714285714285
gating,fold4,test,1239.0,0.0,1239,1239,233.0,0.0,233,233,233.0,0.0,233,233,0.13807245740229682,0.02664065216805492,0.0908485914850663,0.1531447240834189,0.1508564172841693,0.029223297679823172,0.0990565362363951,0.1673971483091825,0.11805869210257063,0.0004378526738941399,0.1174041569900458,0.1184583750145229,1.2777180113486568,0.24681771884574683,0.8390971925436205,1.4131305472378777,1.7128215725276585,0.3286474558827971,1.1296828793411755,1.8968529437049149,2.535642162277541,0.49881780736263587,1.6473495861528509,2.787265675371814,-0.059556590806690825,0.0016378574103772404,-0.0607270653929905,-0.0566633288540601,10.761488865632298,12.3997563575538,0.9191553270912796,29.214010461088403,11.689203423014394,13.468700871136024,0.9983928552888036,31.73245963876844,115.95111111111112,108.49210974325833,14.533333333333331,232.0
gating,fold4,val,1239.0,0.0,1239,1239,233.0,0.0,233,233,233.0,0.0,233,233,0.0208052581870511,0.0021645010623885987,0.0173128282138288,0.0232971442706058,0.02261912617192514,0.002355129604974308,0.0188192733334304,0.0253307519128247,0.1543052414590131,0.0002483290522162506,0.1538614329781849,0.1544223971610463,0.14656982058171944,0.015079883040823423,0.1223131292173701,0.1640618424713383,0.19960367006034044,0.020839679868098617,0.1658189021954369,0.2233077907870313,0.1828813312681137,0.02167846777186586,0.1470408305539377,0.206180572408941,-0.12388304190211523,0.002294024749745264,-0.1279867181281131,-0.1228571228456156,2.6110233981036033,2.682702414251172,0.9669736957025212,7.140568728573428,2.8361116220780516,2.9139698637555838,1.0503334970561868,7.756134998278035,173.75,82.37794000823278,57.25,232.0
gating,fold5,test,1239.0,0.0,1239,1239,232.0,0.0,232,232,232.0,0.0,232,232,-0.03477186657057528,0.06438589852844905,-0.1346749670265326,0.0248988190824761,-0.037700060342179154,0.06986605985746436,-0.145979507362867,0.027192860241737,0.061744773807180665,0.004716558408499953,0.0543246951769989,0.067386266168891,-0.6827149792623954,1.2509500640608702,-2.687166617083472,0.403537126891454,-0.9531181032817813,1.684074152558082,-3.567042892531324,0.540369836655275,-0.290471469322834,0.6659766853872365,-1.0488646978065788,0.5002556951912468,-0.0748740646265194,0.03746520003788107,-0.1391785877321872,-0.0482717294402338,59.20323748436439,45.5358799226754,29.409541036845983,139.36471352820058,64.58534998294297,49.675505370191345,32.08313567655925,152.03423293985517,8.774621848739496,4.26185268633653,2.3142857142857145,13.6
gating,fold5,val,1239.0,0.0,1239,1239,233.0,0.0,233,233,233.0,0.0,233,233,0.03903410878558822,0.04980446916899308,-0.0160682296017692,0.1117950561311575,0.04255893386005198,0.05431271037111019,-0.0174412740140429,0.1219987895313243,0.11183721587336133,0.005383533576631222,0.102633394215462,0.1161585495113811,0.3798974975477751,0.4710845897430153,-0.1516104696795648,1.0502781762040767,0.5465637836777599,0.6545200645552347,-0.1981375934048195,1.4523637132029557,0.706745905707601,0.929676271456803,-0.2561109309229454,2.140714285328013,-0.06276530536767548,0.005308453837554086,-0.0681004670561694,-0.0569897582164408,48.79698046141129,23.65185017421657,23.141098407891967,87.35535294781691,53.00361670808468,25.690802775442144,25.136020684434374,94.88598682262872,9.959290043290043,5.004949757276512,4.204545454545454,17.916666666666668
gating,fold6,test,1239.0,0.0,1239,1239,232.0,0.0,232,232,232.0,0.0,232,232,-0.09231509630772684,0.09426296235459547,-0.1753643529976257,0.0608302688464468,-0.09989646298797045,0.10230274621702905,-0.1896930415324927,0.0665404928700812,0.15995353860313974,0.007487972001763405,0.1501995324322034,0.1692049404602252,-0.6118990065698896,0.6475889122906505,-1.1664993304092457,0.4430139814191237,-0.7729448759943677,0.8339071436027125,-1.4825780999773022,0.5875659472299088,-0.441371126380412,0.6395346495393479,-0.865091659828466,0.6473050794693099,-0.17926053007901277,0.04664001689518454,-0.2192750784004852,-0.102796185261877,67.7647187018155,39.99827718736422,11.0521080497145,113.92399189422753,73.92514767470782,43.634484204397324,12.056845145143091,124.28071843006636,11.517941795059917,14.294710831022233,2.9827586206896552,36.833333333333336
gating,fold6,val,1239.0,0.0,1239,1239,232.0,0.0,232,232,232.0,0.0,232,232,-0.028490640285223762,0.06126456686629538,-0.0933686377946918,0.0716747422484938,-0.030889338068949064,0.0668004014034895,-0.1014116056334796,0.0784400173629897,0.0648969768045112,0.0016319405444263529,0.0626534570152275,0.0665691376053965,-0.45793772355008044,1.0374926041758017,-1.5333238545531778,1.2519663095992513,-0.7054335587033298,1.386730476350637,-2.2239116509192884,1.5368690708002666,-0.03824170027874167,1.412713098097238,-1.0362618572293003,2.4553063937828306,-0.0739884824472266,0.02629741222198452,-0.0978629145963437,-0.0319471401050437,55.743917493674886,46.67543216962986,23.217441676965954,128.3386213089058,60.81154635673622,50.91865327595985,25.328118193053765,140.0057687006245,11.488141025641024,7.22211542728784,2.5625,18.33333333333333
gating,fold7,test,1240.0,0.0,1240,1240,233.0,0.0,233,233,233.0,0.0,233,233,-0.15173190318079707,0.08121514364532882,-0.2139936442448571,-0.0222076066186814,-0.16339937791453762,0.0872396450515621,-0.230141227673573,-0.0240988073719721,0.11366669386647402,0.004885809195107928,0.1050091219204891,0.1166635322319495,-1.4365606903242578,0.7466184095558057,-1.9788653798837084,-0.2065667557884244,-1.8896769451045194,1.0101810555167996,-2.6941562027128274,-0.2916140138975585,-0.7259905499659324,0.30512132102440304,-0.9229025803099024,-0.2001896930939897,-0.20713120456434883,0.0559474596838161,-0.2566151550475589,-0.1203798607186916,27.56707481844087,14.714167248723408,19.2883849538149,53.78841145678819,29.94354678554784,15.982629942578875,20.951176760178257,58.42534347892511,17.58943722943723,5.907547959522733,7.321428571428571,22.3
gating,fold7,val,1240.0,0.0,1240,1240,232.0,0.0,232,232,232.0,0.0,232,232,0.06983716750953303,0.05544287878197559,0.0089797723791145,0.1479074897565662,0.07653695895279027,0.060906332559252756,0.0098001029833918,0.1623929583882872,0.16361289709866692,0.01014473524651512,0.1462362851652582,0.1710378378008392,0.4538988927102999,0.3517155384031601,0.0670155356607765,0.9512907044869634,0.6691093610447539,0.5468197377957805,0.0911276817618859,1.489374624852596,0.8022028950136617,0.765663465422649,0.047895933704831,1.867673898430452,-0.1337965804601981,0.06414942308099583,-0.2046124216679246,-0.0869493108645778,31.674583796371486,42.79669335689261,4.901934596140836,107.726474617695,34.554091414223436,46.68730184388284,5.3475650139718205,117.5197904920309,31.687857142857144,24.42089316464866,3.125,70.0
gating,fold8,test,1239.0,0.0,1239,1239,93.0,0.0,93,93,93.0,0.0,93,93,0.002533674303421282,0.0638060916997968,-0.0723275788039645,0.0881932084444205,0.014755475773384884,0.17816665085295164,-0.185877642536463,0.2604991353825534,0.5083259960011745,0.0016781538711689297,0.5054995519561054,0.5094648499587674,0.028706142436288763,0.3499574756666751,-0.3648488066478122,0.5114310393562965,0.030424577727219116,0.47541399805293477,-0.5133454629856341,0.6839559270415111,0.05134466165881585,0.6199668887281591,-0.6467988435308613,0.9064594171037684,-0.28738091354919687,7.850462293418876e-17,-0.2873809135491969,-0.2873809135491968,8.224084176960455,3.5263120729734276,5.342433641127033,13.747117778994818,22.526839267326466,9.65902872162287,14.633622582217528,37.65514869898581,22.187142857142856,7.549342525171199,12.285714285714286,29.666666666666668
gating,fold8,val,1239.0,0.0,1239,1239,233.0,0.0,233,233,233.0,0.0,233,233,-0.0628705097830283,0.10199976123133517,-0.1802896486596531,0.0671930149976347,-0.06769022189099876,0.11026439173269373,-0.194218388762597,0.073192708137598,0.11675970983154578,0.0012999301430579038,0.1150636595448764,0.1186600404116768,-0.5746717629543282,0.9374080779690892,-1.636763211008352,0.6261396670248206,-0.9675494889428654,1.462342543181607,-2.826123185329162,0.7735693104530919,-0.31595614576396697,0.7257338832149169,-1.0612949939583498,0.7201592941694723,-0.15564705400463202,0.0339618275635474,-0.1844365150516796,-0.1016340533687174,16.917151674572295,13.952160877304417,1.1035113883938503,38.91734505251295,18.375526818931977,15.154933366727212,1.1986416804967686,42.27228859152269,66.18166666666666,93.21617915123724,10.65,232.0
no_gating,fold1,test,1241.0,0.0,1241,1241,233.0,0.0,233,233,233.0,0.0,233,233,-0.04161947524116424,0.028434744901562434,-0.0842480175649456,-0.0065503281963908,-0.045093617506434557,0.03075802262853959,-0.0911695780201468,-0.0071129987761505,0.09627824783602518,0.008007863274474513,0.0868776695527235,0.1050870669575421,-0.47244220092108813,0.3069193332231285,-0.902033628949533,-0.0676867190424527,-0.706136834347354,0.45137256116290253,-1.3278942915150131,-0.1052761341564749,-0.38445191599853723,0.22742842134627814,-0.7114240304342304,-0.0745210855228791,-0.11322137305262281,0.027534878264364526,-0.1499068575457612,-0.079337412077492,132.81112219240677,59.7961827451104,51.39636702435879,199.71313472666117,144.260356864166,64.95102608520612,55.82708831956214,216.92978427206296,3.2926744505494505,2.4865667835789047,1.32,7.461538461538462
no_gating,fold1,val,1241.0,0.0,1241,1241,231.0,0.0,231,231,231.0,0.0,231,231,0.0831207366176161,0.058239226723081024,0.0325445178943082,0.1822809548779391,0.09155492268042567,0.06446336193168997,0.0357124356083315,0.2013694560257435,0.12080236787907876,0.011644103147723775,0.1005259352651875,0.1289886739168115,0.7398470412121428,0.4872773801336925,0.3552559398141598,1.5753594547215826,1.1766214930805066,0.8043308262223554,0.5738933088913064,2.5667571700290743,1.0035366953147526,0.7216613375886641,0.365326546063475,2.2120828661351064,-0.09281936955431017,0.006084327707408781,-0.097754833294065,-0.0829669381418458,60.55649301940629,34.9839957477031,26.921584513183376,119.59573586219317,66.34885322126254,38.33029099313556,29.496692597053087,131.03532798814206,8.378695652173914,4.589915437566096,2.85,15.5
no_gating,fold2,test,1240.0,0.0,1240,1240,233.0,0.0,233,233,233.0,0.0,233,233,0.008117437425007538,0.10143061166029152,-0.1387935967134457,0.0899275386020528,0.00920999471593032,0.10997086916995319,-0.1498157647613348,0.0980485911542452,0.10049909247020519,0.006740433481768578,0.0926558652893612,0.111027796420196,0.14418678358481882,1.0649493982936655,-1.349353671708855,1.0582016675149777,0.19135904899591297,1.651515107839333,-2.187533260382814,1.5996189790430175,0.650690550375753,1.3189085689431737,-0.8586347592933417,1.990521595920572,-0.0867225014320997,0.0521621417388232,-0.1744813649107724,-0.0492577379492835,50.17258686575403,29.877377715735275,1.087921813781736,79.57798927527986,54.49780987142249,32.45301372571245,1.1817081770387825,86.43816076452813,51.35097285067874,100.99013812092649,4.825,232.0
no_gating,fold2,val,1240.0,0.0,1240,1240,233.0,0.0,233,233,233.0,0.0,233,233,-0.05607050758604104,0.09167884834174034,-0.1977141124469115,0.0252596442558783,-0.0604152773564194,0.09879466081393469,-0.21280619785658,0.0274668457020648,0.10395953683295303,0.005093189969432002,0.0995913626296093,0.1118119122928168,-0.5512353532851338,0.9013581354376934,-1.903251572151596,0.2757954603374277,-0.9786438070021586,1.5701669131630271,-3.3550366226616126,0.4407330665744385,-0.2895795037482911,0.6130920555646724,-1.0546903338961058,0.4565132536544378,-0.11930518966689554,0.0546886559272973,-0.2017712602622021,-0.0601665898682891,51.25946762453964,35.76388741460457,1.1097253613692588,99.1459009389195,55.67838724734479,38.8469811572429,1.205391340797643,107.69296136468844,51.853800865800864,100.73062171250548,3.66,232.0
no_gating,fold3,test,1239.0,0.0,1239,1239,233.0,0.0,233,233,233.0,0.0,233,233,0.0572614740446357,0.047367160416889056,0.0211387728169403,0.1341023938727825,0.06242771322080828,0.05177929763712944,0.0229818685377902,0.1464725727590763,0.1537336585700028,0.000783328253859902,0.1526032658979088,0.1544223971610463,0.4074349220061301,0.3400563406168701,0.1488247104066296,0.959825937520014,0.5488941364931367,0.45450190514004857,0.202963885773078,1.2852549044239785,0.508132632238637,0.4214594680212083,0.1870617511258966,1.1922188096748467,-0.1228571228456157,1.7526717494435863e-16,-0.122857122845616,-0.1228571228456156,4.164917076196803,3.344556589099477,0.9669736957025212,8.960780919334502,4.5239616517310095,3.6328804329873634,1.0503334970561868,9.733262033070234,132.2133333333333,91.9364200593722,45.4,232.0
no_gating,fold3,val,1239.0,0.0,1239,1239,233.0,0.0,233,233,233.0,0.0,233,233,0.1727843192332656,0.04414488812345364,0.1338537784218565,0.2381499296148193,0.1890719473750412,0.04865819534776676,0.1461995819850545,0.2611621556590018,0.10768981056745067,0.0012986835323073789,0.1061710103484195,0.1095097843713962,1.756951195295,0.4565646517193802,1.335036707671955,2.423987995318281,2.4229639431574617,0.7910053365686611,1.7297818451117597,3.591071352224483,3.1517573745923846,1.322538342231299,1.897491634491093,4.952261360689389,-0.06366732359864542,0.012461289059360994,-0.0770488677407346,-0.0527359395309956,14.145035461507002,5.880205230339886,7.17251159399972,23.513398784594727,15.364435070257608,6.387119474334704,7.790831558999696,25.540415921197724,32.25476190476191,11.84109044397915,17.666666666666668,50.75
no_gating,fold4,test,1239.0,0.0,1239,1239,233.0,0.0,233,233,233.0,0.0,233,233,0.18841141196349215,0.03976553587049795,0.153941256857939,0.2525194191633746,0.2062783760799176,0.04388946344636044,0.1682730673061694,0.2770684137243073,0.10866655230413869,0.0062270647741951195,0.1020650671816856,0.1180433567586693,1.9040929153206345,0.419724802350885,1.4719274304183934,2.543247298904001,2.7608212475514575,0.6817141928053643,1.966830687499617,3.5833092274086265,3.2074085794202176,0.4872283076229517,2.803468893049205,4.054908771568819,-0.06400317528760706,0.006012043552826915,-0.0714809267881004,-0.0566633288540601,35.045028415083166,32.408965003631515,2.8674686536105134,69.18956012223715,38.06615155431447,35.20284129704803,3.114664227197627,75.15417737415416,42.19419934640523,48.74891392502729,5.388888888888889,111.0
