fold,state_id,duration
fold1,0,37
fold1,3,26
fold1,0,44
fold1,3,40
fold1,1,24
fold1,3,27
fold1,0,3
fold1,3,17
fold1,1,30
fold1,3,17
fold1,1,20
fold1,3,13
fold1,1,28
fold1,3,60
fold1,1,44
fold1,2,73
fold1,1,12
fold1,2,64
fold1,1,70
fold1,3,64
fold1,1,18
fold1,3,18
fold1,0,18
fold1,3,11
fold1,1,10
fold1,3,10
fold1,0,36
fold1,3,7
fold1,1,62
fold1,3,56
fold1,0,19
fold1,3,23
fold1,0,41
fold1,3,35
fold1,0,34
fold1,3,45
fold1,1,2
fold1,2,24
fold1,1,78
fold2,3,14
fold2,2,19
fold2,3,14
fold2,2,27
fold2,3,61
fold2,2,44
fold2,1,73
fold2,2,12
fold2,1,64
fold2,2,70
fold2,3,68
fold2,2,14
fold2,3,11
fold2,0,26
fold2,3,30
fold2,0,36
fold2,3,7
fold2,2,62
fold2,3,40
fold2,0,38
fold2,3,17
fold2,0,51
fold2,3,25
fold2,0,37
fold2,3,45
fold2,2,2
fold2,1,22
fold2,2,78
fold2,3,14
fold2,0,60
fold2,3,16
fold2,0,14
fold2,3,56
fold2,0,55
fold2,3,20
fold2,0,17
fold3,0,108
fold3,1,39
fold3,3,9
fold3,1,20
fold3,3,12
fold3,1,41
fold3,3,16
fold3,2,18
fold3,3,6
fold3,1,23
fold3,3,2
fold3,2,36
fold3,3,5
fold3,1,2
fold3,0,40
fold3,1,60
fold3,3,18
fold3,2,19
fold3,3,23
fold3,2,41
fold3,3,16
fold3,1,9
fold3,3,10
fold3,2,34
fold3,3,43
fold3,1,2
fold3,0,100
fold3,1,10
fold3,3,6
fold3,2,55
fold3,3,40
fold3,1,31
fold3,3,22
fold3,2,53
fold3,3,20
fold3,2,16
fold3,3,17
fold3,2,20
fold3,3,7
fold3,2,27
fold3,3,20
fold3,2,18
fold3,3,9
fold3,1,11
fold3,3,9
fold3,2,58
fold3,3,17
fold3,2,40
fold4,0,12
fold4,1,30
fold4,0,6
fold4,3,23
fold4,0,7
fold4,1,7
fold4,2,62
fold4,1,40
fold4,0,23
fold4,3,2
fold4,0,13
fold4,1,17
fold4,0,5
fold4,3,23
fold4,0,23
fold4,1,25
fold4,0,4
fold4,3,14
fold4,0,19
fold4,1,45
fold4,2,102
fold4,1,14
fold4,0,5
fold4,3,26
fold4,0,29
fold4,1,17
fold4,0,13
fold4,1,56
fold4,0,5
fold4,3,8
fold4,0,25
fold4,3,3
fold4,0,14
fold4,1,20
fold4,0,17
fold4,1,12
fold4,0,8
fold4,3,13
fold4,0,23
fold4,3,11
fold4,0,3
fold4,1,20
fold4,0,2
fold4,3,11
fold4,0,9
fold4,1,25
fold4,0,1
fold4,3,26
fold4,0,20
fold4,3,6
fold4,0,29
fold4,3,24
fold4,0,30
fold4,1,17
fold4,0,4
fold4,3,14
fold4,0,12
fold4,1,13
fold4,0,7
fold4,3,57
fold4,0,20
fold4,3,19
fold4,0,9
fold4,1,23
fold4,0,6
fold4,3,17
fold4,0,4
fold4,1,9
fold5,1,18
fold5,0,16
fold5,3,34
fold5,0,2
fold5,1,14
fold5,0,19
fold5,3,45
fold5,2,102
fold5,3,14
fold5,0,5
fold5,1,26
fold5,0,24
fold5,3,22
fold5,0,7
fold5,3,63
fold5,0,6
fold5,1,6
fold5,0,25
fold5,1,3
fold5,0,14
fold5,3,20
fold5,0,17
fold5,3,14
fold5,0,6
fold5,1,13
fold5,0,3
fold5,3,6
fold5,0,14
fold5,1,11
fold5,0,3
fold5,3,20
fold5,0,2
fold5,1,11
fold5,0,7
fold5,3,27
fold5,0,2
fold5,1,25
fold5,0,20
fold5,1,6
fold5,0,5
fold5,3,15
fold5,0,9
fold5,1,24
fold5,0,27
fold5,3,23
fold5,0,1
fold5,1,9
fold5,0,17
fold5,3,16
fold5,0,4
fold5,1,57
fold5,0,20
fold5,1,19
fold5,0,8
fold5,3,24
fold5,0,6
fold5,1,17
fold5,0,3
fold5,3,46
fold5,0,3
fold5,1,6
fold5,0,6
fold5,3,16
fold5,0,9
fold5,1,8
fold5,0,20
fold5,1,11
fold5,0,13
fold5,3,14
fold5,0,17
fold5,2,32
fold5,3,19
fold5,0,9
fold5,3,33
fold6,1,6
fold6,2,6
fold6,3,7
fold6,0,24
fold6,3,23
fold6,2,41
fold6,1,31
fold6,2,23
fold6,3,7
fold6,0,3
fold6,3,25
fold6,0,3
fold6,3,11
fold6,2,24
fold6,3,16
fold6,2,18
fold6,3,2
fold6,0,13
fold6,3,3
fold6,2,17
fold6,3,3
fold6,0,11
fold6,3,3
fold6,2,20
fold6,3,2
fold6,0,5
fold6,3,11
fold6,2,9
fold6,1,13
fold6,2,7
fold6,3,2
fold6,0,22
fold6,3,23
fold6,0,6
fold6,3,5
fold6,2,17
fold6,3,23
fold6,0,8
fold6,3,24
fold6,2,26
fold6,3,3
fold6,0,4
fold6,3,20
fold6,2,19
fold6,3,1
fold6,0,57
fold6,3,20
fold6,0,19
fold6,3,8
fold6,2,2
fold6,1,20
fold6,2,2
fold6,3,6
fold6,0,17
fold6,3,3
fold6,2,11
fold6,1,10
fold6,2,5
fold6,1,8
fold6,2,13
fold6,3,3
fold6,0,3
fold6,3,8
fold6,2,18
fold6,3,53
fold6,2,26
fold6,3,11
fold6,2,1
fold6,1,45
fold6,2,33
fold6,1,62
fold6,2,10
fold6,3,54
fold6,0,8
fold6,1,20
fold6,2,1
fold6,3,2
fold6,0,30
fold6,3,2
fold6,2,19
fold6,3,9
fold6,0,11
fold6,3,20
fold6,0,18
fold7,2,18
fold7,1,2
fold7,3,13
fold7,1,3
fold7,2,17
fold7,1,5
fold7,3,4
fold7,1,8
fold7,2,20
fold7,1,18
fold7,2,8
fold7,0,16
fold7,2,5
fold7,1,2
fold7,3,21
fold7,1,35
fold7,2,18
fold7,1,23
fold7,3,7
fold7,1,24
fold7,2,6
fold7,0,14
fold7,2,6
fold7,1,27
fold7,2,20
fold7,1,1
fold7,3,56
fold7,1,20
fold7,3,19
fold7,1,8
fold7,2,2
fold7,0,20
fold7,2,2
fold7,1,6
fold7,3,15
fold7,1,5
fold7,0,35
fold7,2,12
fold7,1,12
fold7,2,20
fold7,1,53
fold7,2,26
fold7,1,11
fold7,0,46
fold7,2,28
fold7,0,68
fold7,2,10
fold7,1,54
fold7,3,7
fold7,0,20
fold7,2,1
fold7,1,2
fold7,3,30
fold7,1,2
fold7,2,19
fold7,1,10
fold7,3,10
fold7,1,20
fold7,3,111
fold7,1,3
fold7,3,61
fold7,1,20
fold7,3,74
fold8,3,15
fold8,1,26
fold8,3,27
fold8,1,19
fold8,3,1
fold8,0,57
fold8,3,20
fold8,0,19
fold8,3,8
fold8,1,9
fold8,2,12
fold8,1,3
fold8,3,6
fold8,0,15
fold8,3,5
fold8,1,11
fold8,2,9
fold8,1,27
fold8,3,14
fold8,1,18
fold8,3,53
fold8,1,26
fold8,3,11
fold8,2,40
fold8,1,43
fold8,2,55
fold8,1,13
fold8,3,55
fold8,0,7
fold8,2,20
fold8,1,1
fold8,3,2
fold8,0,30
fold8,3,2
fold8,1,19
fold8,3,10
fold8,0,10
fold8,3,20
fold8,0,111
fold8,3,3
fold8,0,61
fold8,3,20
fold8,0,93
fold8,3,3
fold8,2,24
fold8,1,9
fold8,2,26
fold8,1,6
fold8,3,37
fold8,0,4
fold8,3,12
fold8,0,55
fold8,2,56
